,work_id,fable_name,mattr_10,mattr_50,ttr,length,mean_sentence_length,mean_token_length,VERB,PRON,ADV,NOUN,ADJ,ADP,DET,PUNCT,AUX,CCONJ,NUM,SCONJ,INTJ,X,PROPN,PART
0,tlg0561.tlg001,Daphnis and Chloe - Phatta or the wood pigeon (1.27),0.8897727272727274,0.6483823529411764,0.5243243243243243,185,16.818181818181817,4.248648648648649,0.15675675675675677,0.032432432432432434,0.11351351351351352,0.22702702702702704,0.07567567567567568,0.02702702702702703,0.12432432432432433,0.15135135135135136,0.010810810810810811,0.06486486486486487,0.005405405405405406,0.010810810810810811,,,,
1,tlg0561.tlg001,Daphnis and Chloe - Echo (3.22-23),0.8915989159891599,0.6875987841945289,0.46296296296296297,378,18.0,4.2407407407407405,0.164021164021164,0.0291005291005291,0.10582010582010581,0.2037037037037037,0.0873015873015873,0.037037037037037035,0.12433862433862433,0.16137566137566137,0.007936507936507936,0.0582010582010582,0.005291005291005291,0.013227513227513227,0.0026455026455026454,,,
2,tlg0561.tlg001,Daphnis and Chloe - Syrinx (2.32-35),0.9134130146082339,0.7250490883590464,0.421259842519685,762,12.290322580645162,4.503937007874016,0.17979002624671916,0.03280839895013123,0.10498687664041995,0.20866141732283464,0.0984251968503937,0.031496062992125984,0.12335958005249344,0.15223097112860892,0.010498687664041995,0.047244094488188976,,0.010498687664041995,,,,
3,NA28-041MRK,Mark 4 - The Sower,0.8699004975124379,0.5949723756906077,0.29683698296836986,411,11.108108108108109,4.2725060827250605,0.18248175182481752,0.06569343065693431,0.08029197080291971,0.12408759124087591,0.0535279805352798,0.0681265206812652,0.13381995133819952,0.15328467153284672,0.0170316301703163,0.0851581508515815,0.0170316301703163,0.0170316301703163,0.0024330900243309003,,,
4,NA28-041MRK,Mark 12 - The Wicked Tenants ,0.9055299539170509,0.6210169491525424,0.415929203539823,226,7.0625,4.70353982300885,0.19911504424778761,0.10176991150442478,0.061946902654867256,0.14601769911504425,0.05752212389380531,0.05309734513274336,0.07964601769911504,0.19469026548672566,0.01327433628318584,0.07079646017699115,,0.017699115044247787,0.004424778761061947,,,
5,NA28-042LUK,Luke 18 - The Widow and the Unjust Judge,0.9342105263157895,0.6975,0.4472049689440994,161,10.0625,4.024844720496894,0.17391304347826086,0.09937888198757763,0.11801242236024845,0.16770186335403728,0.031055900621118012,0.08074534161490683,0.11801242236024845,0.14285714285714285,0.012422360248447204,0.037267080745341616,,0.018633540372670808,,,,
6,NA28-042LUK,"Luke 4 - Doctor, cure yourself",0.9246006389776359,0.6900366300366301,0.43167701863354035,322,10.0625,4.366459627329193,0.15527950310559005,0.09006211180124224,0.062111801242236024,0.16149068322981366,0.06521739130434782,0.09937888198757763,0.10248447204968944,0.15527950310559005,0.024844720496894408,0.043478260869565216,0.003105590062111801,0.015527950310559006,0.003105590062111801,0.003105590062111801,0.015527950310559006,
7,NA28-042LUK,Luke 16 - The Dishonest Manager,0.9208469055374594,0.6367790262172285,0.3670886075949367,316,8.31578947368421,4.1613924050632916,0.17088607594936708,0.10443037974683544,0.08860759493670886,0.11708860759493671,0.10443037974683544,0.05379746835443038,0.12341772151898735,0.16772151898734178,0.012658227848101266,0.028481012658227847,0.0031645569620253164,0.02531645569620253,,,,
8,NA28-042LUK,Luke 16 - The Barren Fig Tree,0.9741935483870968,0.6916981132075473,0.5392156862745098,102,10.2,3.715686274509804,0.19607843137254902,0.09803921568627451,0.13725490196078433,0.12745098039215685,0.029411764705882353,0.058823529411764705,0.0784313725490196,0.17647058823529413,,0.0392156862745098,0.00980392156862745,0.0392156862745098,0.00980392156862745,,,
9,NA28-042LUK,Luke 12 - The Rich Fool,0.9281818181818184,0.6302857142857143,0.5126050420168067,119,7.933333333333334,3.80672268907563,0.21008403361344538,0.11764705882352941,0.08403361344537816,0.1092436974789916,0.08403361344537816,0.04201680672268908,0.08403361344537816,0.21008403361344538,0.008403361344537815,0.04201680672268908,,0.008403361344537815,,,,
10,NA28-042LUK,Luke 21 - The Fig Tree,0.9367647058823529,0.6991666666666667,0.5310344827586206,145,9.666666666666666,4.358620689655172,0.1724137931034483,0.06896551724137931,0.10344827586206896,0.14482758620689656,0.06896551724137931,0.05517241379310345,0.1103448275862069,0.14482758620689656,0.013793103448275862,0.05517241379310345,,0.05517241379310345,0.006896551724137931,,,
11,NA28-042LUK,Luke 8 - The Parable of the Sower,0.8932944606413995,0.632079207920792,0.35795454545454547,352,10.057142857142857,4.139204545454546,0.19318181818181818,0.07102272727272728,0.09943181818181818,0.13920454545454544,0.048295454545454544,0.07386363636363637,0.13068181818181818,0.15625,0.019886363636363636,0.05397727272727273,,0.011363636363636364,,,,0.002840909090909091
12,NA28-042LUK,Luke 6 - Blind guiging a Blind,0.8888888888888888,0.6059677419354838,0.35353535353535354,297,11.0,4.296296296296297,0.15151515151515152,0.07744107744107744,0.09764309764309764,0.18518518518518517,0.08417508417508418,0.06397306397306397,0.13804713804713806,0.1414141414141414,0.020202020202020204,0.04040404040404041,,,,,,
13,NA28-042LUK,Luke 19 - The Ten Pounds,0.9411411411411414,0.6679863481228668,0.347953216374269,342,8.341463414634147,4.12280701754386,0.2222222222222222,0.14035087719298245,0.09064327485380116,0.10818713450292397,0.049707602339181284,0.06140350877192982,0.07017543859649122,0.17543859649122806,0.008771929824561403,0.03216374269005848,0.017543859649122806,0.017543859649122806,0.0029239766081871343,,0.0029239766081871343,
14,NA28-042LUK,Luke 15 - The Lost Coin,0.9314814814814815,0.6914285714285714,0.6825396825396826,63,10.5,4.26984126984127,0.2222222222222222,0.06349206349206349,0.07936507936507936,0.15873015873015872,0.07936507936507936,0.031746031746031744,0.07936507936507936,0.15873015873015872,,0.047619047619047616,0.015873015873015872,0.047619047619047616,,0.015873015873015872,,
15,NA28-042LUK,Luke 12 - The Faithful and Unfaithful Slave,0.8986301369863013,0.6554761904761905,0.3953488372093023,301,14.333333333333334,4.01328903654485,0.16279069767441862,0.08305647840531562,0.07308970099667775,0.14950166112956811,0.06312292358803986,0.07641196013289037,0.11295681063122924,0.17275747508305647,0.006644518272425249,0.06312292358803986,0.019933554817275746,0.016611295681063124,,,,
16,NA28-042LUK,Luke 14 - The Great Dinner,0.9220095693779905,0.6284023668639054,0.44495412844036697,218,7.785714285714286,4.275229357798165,0.22477064220183487,0.10091743119266056,0.06880733944954129,0.13761467889908258,0.06880733944954129,0.027522935779816515,0.11009174311926606,0.1743119266055046,0.009174311926605505,0.05963302752293578,0.0045871559633027525,0.013761467889908258,,,,
17,NA28-042LUK,Luke 18 - The Pharisee and the Tax Collector,0.9194029850746268,0.687659574468085,0.4965034965034965,143,11.0,4.293706293706293,0.16783216783216784,0.09090909090909091,0.08391608391608392,0.11888111888111888,0.09090909090909091,0.055944055944055944,0.14685314685314685,0.17482517482517482,0.013986013986013986,0.03496503496503497,0.006993006993006993,0.013986013986013986,,,,
18,NA28-042LUK,Luke 20 - The Wicked Tenants,0.9316455696202535,0.6283248730964466,0.3943089430894309,246,8.2,4.548780487804878,0.2073170731707317,0.08943089430894309,0.08943089430894309,0.13821138211382114,0.06910569105691057,0.04878048780487805,0.12601626016260162,0.18292682926829268,0.008130081300813009,0.028455284552845527,,0.012195121951219513,,,,
19,NA28-042LUK,Luke 14 - Humility and Hospitality,0.9027624309392266,0.6242553191489362,0.4105263157894737,190,12.666666666666666,4.41578947368421,0.19473684210526315,0.11052631578947368,0.06842105263157895,0.08947368421052632,0.08947368421052632,0.05263157894736842,0.08421052631578947,0.18947368421052632,0.015789473684210527,0.06315789473684211,,0.042105263157894736,,,,
20,NA28-042LUK,Luke 5 - Old and New Garment,0.906896551724138,0.5591489361702128,0.4375,96,12.0,4.052083333333333,0.13541666666666666,0.041666666666666664,0.14583333333333334,0.13541666666666666,0.14583333333333334,0.0625,0.10416666666666667,0.15625,0.010416666666666666,0.03125,,0.03125,,,,
21,NA28-042LUK,Luke 16 - The Rich Man and Lazarus,0.9320557491289199,0.6565182186234817,0.4189189189189189,296,9.866666666666667,4.212837837837838,0.16891891891891891,0.08783783783783784,0.11486486486486487,0.14864864864864866,0.05405405405405406,0.07094594594594594,0.0945945945945946,0.17229729729729729,0.0033783783783783786,0.04391891891891892,0.0033783783783783786,0.033783783783783786,,,0.0033783783783783786,
22,NA28-042LUK,Luke 15 - The Prodigal Son,0.9282608695652175,0.6500952380952381,0.3326226012793177,469,10.659090909090908,4.121535181236673,0.18550106609808104,0.11513859275053305,0.0767590618336887,0.14712153518123666,0.05543710021321962,0.042643923240938165,0.10874200426439233,0.16631130063965885,0.019189765458422176,0.06396588486140725,0.0021321961620469083,0.014925373134328358,0.0021321961620469083,,,
23,NA28-042LUK,Luke 15 - The Lost Sheep,0.9366666666666668,0.6784,0.5656565656565656,99,14.142857142857142,4.474747474747475,0.20202020202020202,0.10101010101010101,0.050505050505050504,0.13131313131313133,0.04040404040404041,0.10101010101010101,0.1111111111111111,0.10101010101010101,0.010101010101010102,0.050505050505050504,0.0707070707070707,0.030303030303030304,,,,
24,tlg0532.tlg001,Leucippe and Clitophon - Conops or the gnat,0.9327505827505829,0.6882151589242054,0.3690888119953864,867,12.75,3.944636678200692,0.1637831603229527,0.0657439446366782,0.1580161476355248,0.15916955017301038,0.06228373702422145,0.02422145328719723,0.10380622837370242,0.1972318339100346,0.00922722029988466,0.04728950403690888,,0.008073817762399077,0.0011534025374855825,,,
25,tlg1765.tlg003,Life of Aesop - The Eagle and the Dung Beetle (ยง134),0.9212987012987014,0.6438840579710144,0.4086294416243655,394,16.416666666666668,3.8934010152284264,0.18527918781725888,0.048223350253807105,0.11928934010152284,0.16243654822335024,0.03299492385786802,0.03807106598984772,0.13451776649746192,0.23857868020304568,0.005076142131979695,0.017766497461928935,,0.015228426395939087,0.0025380710659898475,,,
26,tlg1765.tlg003,Life of Aesop - The Woman who had burried her Husband (ยง129),0.9422018348623855,0.6682022471910112,0.4669603524229075,227,12.61111111111111,3.7577092511013217,0.18061674008810572,0.0881057268722467,0.18502202643171806,0.11013215859030837,0.039647577092511016,0.01762114537444934,0.08370044052863436,0.2422907488986784,0.004405286343612335,0.030837004405286344,,0.013215859030837005,,,,0.004405286343612335
27,tlg1765.tlg003,Life of Aesop - The Farmer (ยง140),0.9456647398843931,0.7416541353383458,0.5824175824175825,182,20.22222222222222,4.054945054945055,0.15934065934065933,0.04945054945054945,0.1043956043956044,0.14285714285714285,0.08791208791208792,0.04945054945054945,0.07142857142857142,0.26373626373626374,,0.04395604395604396,,0.02197802197802198,0.005494505494505495,,,
28,tlg0614.tlg001,Babrius - 42) The Departure of a Well-Sated Guest,0.88974358974359,0.6852631578947368,0.6436781609195402,87,12.428571428571429,3.8850574712643677,0.16091954022988506,0.06896551724137931,0.12643678160919541,0.14942528735632185,0.05747126436781609,0.05747126436781609,0.12643678160919541,0.22988505747126436,,,,0.022988505747126436,,,,
29,tlg0614.tlg001,Babrius - 74) Man's Year,0.9250000000000003,0.6987096774193547,0.5433526011560693,173,10.176470588235293,4.132947976878612,0.15606936416184972,0.04046242774566474,0.07514450867052024,0.1907514450867052,0.08670520231213873,0.04046242774566474,0.10982658959537572,0.26011560693641617,0.011560693641618497,0.028901734104046242,,,,,,
30,tlg0614.tlg001,Babrius - 118) Close to the Law but Far from Justice,0.9489583333333332,0.7557142857142857,0.6571428571428571,105,11.666666666666666,4.4,0.13333333333333333,0.02857142857142857,0.13333333333333333,0.21904761904761905,0.10476190476190476,0.0380952380952381,0.047619047619047616,0.2571428571428571,0.009523809523809525,0.009523809523809525,0.009523809523809525,,0.009523809523809525,,,
31,tlg0614.tlg001,Babrius - 22) The Middle-Aged Man with Two Mistresses,0.9524590163934428,0.6882926829268292,0.6030534351145038,131,10.916666666666666,3.8702290076335877,0.1450381679389313,0.03816793893129771,0.1450381679389313,0.13740458015267176,0.1297709923664122,0.022900763358778626,0.06870229007633588,0.25190839694656486,0.015267175572519083,0.015267175572519083,0.007633587786259542,0.015267175572519083,,,,0.007633587786259542
32,tlg0614.tlg001,Babrius - 107) The Lion and the Mouse,0.9248062015503877,0.7348314606741574,0.6376811594202898,138,10.615384615384615,4.2898550724637685,0.1956521739130435,0.043478260869565216,0.043478260869565216,0.2318840579710145,0.06521739130434782,0.007246376811594203,0.057971014492753624,0.2898550724637681,0.014492753623188406,0.036231884057971016,,0.007246376811594203,,,,0.007246376811594203
33,tlg0614.tlg001,Babrius - 105) The Robber Robbed,0.9603174603174602,0.7200000000000001,0.6944444444444444,72,6.545454545454546,4.222222222222222,0.18055555555555555,0.041666666666666664,0.1388888888888889,0.1388888888888889,0.09722222222222222,0.05555555555555555,0.05555555555555555,0.25,,0.013888888888888888,,,0.013888888888888888,,,0.013888888888888888
34,tlg0614.tlg001,Babrius - 49) It Won't be Fortune's Fault,0.932394366197183,0.7483870967741931,0.7,80,7.2727272727272725,4.1,0.1875,0.075,0.0875,0.15,0.05,0.05,0.0625,0.275,,0.0625,,,,,,
35,tlg0614.tlg001,Babrius - 112) The Battle of the Bull and the Mouse,0.9285714285714286,0.6491891891891892,0.6046511627906976,86,9.555555555555555,3.8255813953488373,0.23255813953488372,0.011627906976744186,0.10465116279069768,0.12790697674418605,0.046511627906976744,0.023255813953488372,0.13953488372093023,0.26744186046511625,0.011627906976744186,0.023255813953488372,,0.011627906976744186,,,,
36,tlg0614.tlg001,Babrius - 75) Mistaken for a Physician,0.9500000000000001,0.7094805194805194,0.5369458128078818,203,8.826086956521738,3.9310344827586206,0.1921182266009852,0.054187192118226604,0.13793103448275862,0.10344827586206896,0.08866995073891626,0.024630541871921183,0.08374384236453201,0.26108374384236455,0.019704433497536946,0.029556650246305417,,0.0049261083743842365,,,,
37,tlg0614.tlg001,Babrius - 123) Whow Covets all Loses all,0.9349999999999999,0.76,0.7755102040816326,49,8.166666666666666,4.551020408163265,0.1836734693877551,0.04081632653061224,0.04081632653061224,0.16326530612244897,0.1836734693877551,0.02040816326530612,0.04081632653061224,0.2857142857142857,0.02040816326530612,,,,,,,0.02040816326530612
38,tlg0614.tlg001,Babrius - 99) Bonded Brotherhood,0.9921568627450981,0.7127272727272728,0.6833333333333333,60,8.571428571428571,3.8333333333333335,0.2,0.08333333333333333,0.08333333333333333,0.11666666666666667,0.06666666666666667,0.016666666666666666,0.06666666666666667,0.25,0.016666666666666666,0.08333333333333333,,,,,,0.016666666666666666
39,tlg0614.tlg001,Babrius - 28) The Toad who Tried to be as Big as an Ox,0.9626373626373629,0.7117647058823529,0.65,100,7.142857142857143,3.72,0.16,0.05,0.13,0.13,0.1,0.02,0.08,0.29,0.01,0.02,,0.01,,,,
40,tlg0614.tlg001,Babrius - 2) The Farmer who Lost his Mattock,0.95,0.7280851063829789,0.6083916083916084,143,8.9375,4.076923076923077,0.20279720279720279,0.055944055944055944,0.08391608391608392,0.14685314685314685,0.055944055944055944,0.013986013986013986,0.0979020979020979,0.27972027972027974,0.013986013986013986,0.027972027972027972,,0.013986013986013986,,,,0.006993006993006993
41,tlg0614.tlg001,Babrius - 43) Betrayed by the Source of his own Pride,0.9443661971830988,0.7262745098039214,0.6291390728476821,151,7.55,4.158940397350993,0.18543046357615894,0.039735099337748346,0.11258278145695365,0.15894039735099338,0.052980132450331126,0.033112582781456956,0.059602649006622516,0.304635761589404,,0.046357615894039736,,0.006622516556291391,,,,
42,tlg0614.tlg001,Babrius - 124) How the Fowler Served his Guest,0.9573964497041421,0.7665116279069768,0.5898876404494382,178,8.476190476190476,4.084269662921348,0.20224719101123595,0.07865168539325842,0.11235955056179775,0.1348314606741573,0.08426966292134831,0.028089887640449437,0.06179775280898876,0.2640449438202247,0.0056179775280898875,0.016853932584269662,,0.0056179775280898875,,,,0.0056179775280898875
43,tlg0614.tlg001,Babrius - 57) How the Arabs Got to be Liars,0.9063157894736844,0.709818181818182,0.6346153846153846,104,11.555555555555555,4.269230769230769,0.14423076923076922,0.038461538461538464,0.08653846153846154,0.21153846153846154,0.08653846153846154,0.038461538461538464,0.0673076923076923,0.25,0.019230769230769232,0.038461538461538464,,0.019230769230769232,,,,
44,tlg0614.tlg001,Babrius - 117) A Double Standard of Justice,0.9425925925925926,0.7544117647058823,0.6410256410256411,117,10.636363636363637,4.222222222222222,0.17094017094017094,0.05128205128205128,0.07692307692307693,0.1623931623931624,0.13675213675213677,0.017094017094017096,0.07692307692307693,0.26495726495726496,0.02564102564102564,0.017094017094017096,,,,,,
45,tlg0614.tlg001,Babrius - 128) The Dog and the Sheep,0.9656934306569344,0.7781443298969073,0.636986301369863,146,5.84,3.787671232876712,0.11643835616438356,0.08904109589041095,0.0821917808219178,0.14383561643835616,0.1095890410958904,0.0273972602739726,0.07534246575342465,0.2808219178082192,0.02054794520547945,0.0410958904109589,,0.00684931506849315,,,,0.00684931506849315
46,tlg0614.tlg001,Babrius - 37) The Old Bull and the Young Steer,0.9300000000000004,0.7125714285714286,0.6218487394957983,119,6.2631578947368425,3.7899159663865545,0.16806722689075632,0.025210084033613446,0.07563025210084033,0.2184873949579832,0.08403361344537816,0.03361344537815126,0.08403361344537816,0.25210084033613445,,0.05042016806722689,,0.008403361344537815,,,,
47,tlg0614.tlg001,Babrius - 4) The Fisherman and the Fish,0.9199999999999999,0.6573333333333333,0.65625,64,9.142857142857142,3.984375,0.140625,0.015625,0.09375,0.140625,0.125,0.03125,0.109375,0.296875,0.03125,0.015625,,,,,,
48,tlg0614.tlg001,Babrius - 9) The Fisherman with the Flute,0.9577981651376147,0.7597101449275363,0.6610169491525424,118,10.727272727272727,4.161016949152542,0.2288135593220339,0.0423728813559322,0.11864406779661017,0.11016949152542373,0.05084745762711865,0.03389830508474576,0.03389830508474576,0.2966101694915254,0.025423728813559324,0.03389830508474576,,0.00847457627118644,,,,0.01694915254237288
49,tlg0614.tlg001,Babrius - 126) Truth and Falsehood,0.9440860215053768,0.6950943396226414,0.5882352941176471,102,7.846153846153846,3.843137254901961,0.11764705882352941,0.0392156862745098,0.10784313725490197,0.17647058823529413,0.06862745098039216,0.058823529411764705,0.09803921568627451,0.2549019607843137,0.0392156862745098,0.0196078431372549,,0.0196078431372549,,,,
