,work_id,fable_name,mattr_10,mattr_50,ttr,length,mean_sentence_length,mean_token_length,VERB,PRON,ADV,NOUN,ADJ,ADP,DET,PUNCT,AUX,CCONJ,NUM,SCONJ,INTJ,X,PROPN,PART
50,tlg0614.tlg001,Babrius - 5) The Fighting Cocks,0.9528089887640451,0.7089795918367348,0.6326530612244898,98,8.166666666666666,3.979591836734694,0.15306122448979592,0.04081632653061224,0.04081632653061224,0.14285714285714285,0.11224489795918367,0.04081632653061224,0.09183673469387756,0.2857142857142857,0.030612244897959183,0.04081632653061224,,,,,,0.02040816326530612
51,tlg0614.tlg001,Babrius - 23) Better Lose the Ox than Catch the Thief,0.9375,0.6785,0.6404494382022472,89,9.88888888888889,4.157303370786517,0.15730337078651685,0.011235955056179775,0.056179775280898875,0.23595505617977527,0.06741573033707865,0.033707865168539325,0.07865168539325842,0.30337078651685395,,0.011235955056179775,,0.02247191011235955,,,,0.02247191011235955
52,tlg0614.tlg001,Babrius - 53) Three True Statements,0.94625,0.6769999999999999,0.6179775280898876,89,6.846153846153846,3.853932584269663,0.14606741573033707,0.06741573033707865,0.07865168539325842,0.11235955056179775,0.06741573033707865,0.0449438202247191,0.056179775280898875,0.2696629213483146,0.011235955056179775,0.056179775280898875,0.011235955056179775,0.02247191011235955,0.033707865168539325,,,0.02247191011235955
53,tlg0614.tlg001,Babrius - 110) Always Ready to Go,0.9666666666666667,0.7625,0.7543859649122807,57,5.7,4.0701754385964914,0.19298245614035087,0.10526315789473684,0.08771929824561403,0.10526315789473684,0.07017543859649122,0.07017543859649122,0.07017543859649122,0.2631578947368421,0.017543859649122806,0.017543859649122806,,,,,,
54,tlg0614.tlg001,Babrius - 46) Too Many Friends,0.9588235294117647,0.772,0.6914893617021277,94,10.444444444444445,4.159574468085107,0.19148936170212766,0.031914893617021274,0.07446808510638298,0.1702127659574468,0.13829787234042554,0.031914893617021274,0.0425531914893617,0.2553191489361702,0.010638297872340425,0.031914893617021274,,0.010638297872340425,,,,0.010638297872340425
55,tlg0614.tlg001,Babrius - 63) Hero-Cult,0.9641666666666668,0.75175,0.6124031007751938,129,8.6,3.8294573643410854,0.16279069767441862,0.05426356589147287,0.13178294573643412,0.12403100775193798,0.13953488372093023,0.023255813953488372,0.023255813953488372,0.24806201550387597,0.007751937984496124,0.023255813953488372,,0.031007751937984496,,,,0.031007751937984496
56,tlg0614.tlg001,Babrius - 121) Unwelcome Solicitude,0.9266666666666664,0.684,0.6851851851851852,54,6.0,3.6666666666666665,0.2037037037037037,0.05555555555555555,0.14814814814814814,0.09259259259259259,0.07407407407407407,0.018518518518518517,0.07407407407407407,0.3148148148148148,,0.018518518518518517,,,,,,
57,tlg0614.tlg001,Babrius - 1) The Lion and the Bowman,0.9006493506493506,0.7152631578947368,0.5521472392638037,163,8.578947368421053,3.815950920245399,0.18404907975460122,0.049079754601226995,0.11042944785276074,0.13496932515337423,0.08588957055214724,0.018404907975460124,0.049079754601226995,0.31901840490797545,0.024539877300613498,0.018404907975460124,,0.006134969325153374,,,,
58,tlg0614.tlg001,Babrius - 109) Show me How,0.9456521739130431,0.6900000000000001,0.6545454545454545,55,7.857142857142857,3.6545454545454548,0.14545454545454545,0.01818181818181818,0.10909090909090909,0.2,0.10909090909090909,0.01818181818181818,0.09090909090909091,0.21818181818181817,,0.05454545454545454,,0.03636363636363636,,,,
59,tlg0614.tlg001,Babrius - 92) Interested only in the Tracks,0.9463157894736844,0.7276363636363635,0.6538461538461539,104,13.0,3.9134615384615383,0.18269230769230768,0.057692307692307696,0.1346153846153846,0.15384615384615385,0.0673076923076923,0.038461538461538464,0.057692307692307696,0.25,,0.038461538461538464,,0.019230769230769232,,,,
60,tlg0614.tlg001,Babrius - 122) Doctor Wolf,0.9285714285714286,0.7347368421052632,0.6196319018404908,163,8.15,3.8650306748466257,0.2085889570552147,0.049079754601226995,0.11042944785276074,0.147239263803681,0.08588957055214724,0.018404907975460124,0.03680981595092025,0.2883435582822086,,0.024539877300613498,,0.012269938650306749,0.006134969325153374,,,0.012269938650306749
61,tlg0614.tlg001,Babrius - 88) How the Lark Knew When to Leave,0.9259668508287294,0.7259574468085105,0.5368421052631579,190,9.5,3.8263157894736843,0.16842105263157894,0.042105263157894736,0.1368421052631579,0.16842105263157894,0.06842105263157895,0.021052631578947368,0.07368421052631578,0.26842105263157895,0.015789473684210527,0.02631578947368421,,0.005263157894736842,,,,0.005263157894736842
62,tlg0614.tlg001,Babrius - 3) The Goat and the Goatherd,0.9130841121495329,0.6626865671641792,0.6206896551724138,116,14.5,3.5775862068965516,0.16379310344827586,0.034482758620689655,0.0603448275862069,0.1724137931034483,0.05172413793103448,0.034482758620689655,0.07758620689655173,0.3275862068965517,,0.04310344827586207,,0.017241379310344827,,,,0.017241379310344827
63,tlg0614.tlg001,Babrius - 39) Mediation ร la Mode,0.9624999999999999,0.44,0.88,25,6.25,5.04,0.2,0.08,0.08,0.24,0.04,0.04,,0.24,0.04,,,0.04,,,,
64,tlg0614.tlg001,Babrius - 76) The Knight and his Horse,0.9519774011299436,0.7721167883211679,0.6129032258064516,186,13.285714285714286,4.220430107526882,0.1827956989247312,0.016129032258064516,0.0913978494623656,0.1935483870967742,0.06989247311827956,0.043010752688172046,0.05913978494623656,0.27419354838709675,0.005376344086021506,0.026881720430107527,,0.010752688172043012,,,,0.026881720430107527
65,tlg0614.tlg001,Babrius - 19) The Fox and the Grapes,0.9507042253521126,0.7612903225806452,0.7375,80,8.88888888888889,4.4,0.1875,0.0125,0.1375,0.15,0.125,0.05,0.0625,0.25,0.0125,0.0125,,,,,,
66,tlg0614.tlg001,Babrius - 89) The Wolf and the Lamb,0.9552,0.6741176470588236,0.5671641791044776,134,6.380952380952381,3.4925373134328357,0.14925373134328357,0.08208955223880597,0.1791044776119403,0.11940298507462686,0.06716417910447761,0.007462686567164179,0.029850746268656716,0.3208955223880597,0.007462686567164179,0.022388059701492536,,0.007462686567164179,,,,0.007462686567164179
67,tlg0614.tlg001,Babrius - 65) Crane and Peacock,0.8934426229508196,0.6961904761904764,0.6857142857142857,70,11.666666666666666,3.857142857142857,0.15714285714285714,0.08571428571428572,0.11428571428571428,0.12857142857142856,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.3142857142857143,0.014285714285714285,0.04285714285714286,,,,,,
68,tlg0614.tlg001,Babrius - 26) The Farmer and the Cranes,0.9333333333333333,0.6797297297297297,0.6260162601626016,123,8.2,4.056910569105691,0.18699186991869918,0.04065040650406504,0.08943089430894309,0.16260162601626016,0.04878048780487805,0.032520325203252036,0.0975609756097561,0.2845528455284553,0.008130081300813009,0.016260162601626018,,0.032520325203252036,,,,
69,tlg0614.tlg001,Babrius - 45) The Outcome of a Foreign Investment,0.9401639344262297,0.6941463414634147,0.5877862595419847,131,9.357142857142858,4.137404580152672,0.183206106870229,0.06870229007633588,0.05343511450381679,0.1450381679389313,0.1450381679389313,0.03816793893129771,0.05343511450381679,0.2824427480916031,,0.007633587786259542,,0.007633587786259542,,,,0.015267175572519083
70,tlg0614.tlg001,Babrius - 114) The Boasting Lamp,0.9328125000000002,0.7391666666666667,0.7123287671232876,73,10.428571428571429,4.410958904109589,0.1917808219178082,0.0410958904109589,0.1095890410958904,0.1780821917808219,0.0958904109589041,0.0410958904109589,0.0821917808219178,0.2328767123287671,0.0136986301369863,0.0136986301369863,,,,,,
71,tlg0614.tlg001,Babrius - 33) Outwitting the Birds,0.9064220183486239,0.6553932584269663,0.4845814977973568,227,9.08,3.7048458149779737,0.15418502202643172,0.048458149779735685,0.06607929515418502,0.2026431718061674,0.048458149779735685,0.01762114537444934,0.0881057268722467,0.31277533039647576,0.004405286343612335,0.022026431718061675,,0.013215859030837005,0.004405286343612335,,,0.01762114537444934
72,tlg0614.tlg001,Babrius - 66) The Two Wallets,0.9396551724137931,0.6566666666666667,0.6268656716417911,67,22.333333333333332,3.91044776119403,0.13432835820895522,0.05970149253731343,0.08955223880597014,0.14925373134328357,0.07462686567164178,0.04477611940298507,0.08955223880597014,0.23880597014925373,0.029850746268656716,0.04477611940298507,0.014925373134328358,,,,,0.029850746268656716
73,tlg0614.tlg001,Babrius - 84) The Gnat on the Bull's Horn,0.9773809523809525,0.7772727272727273,0.7419354838709677,93,9.3,4.032258064516129,0.16129032258064516,0.053763440860215055,0.12903225806451613,0.11827956989247312,0.11827956989247312,0.010752688172043012,0.053763440860215055,0.2903225806451613,0.021505376344086023,0.021505376344086023,,0.021505376344086023,,,,
74,tlg0614.tlg001,Babrius - 32) The Weasel as Bride,0.9187500000000002,0.7110714285714286,0.6476190476190476,105,11.666666666666666,4.0095238095238095,0.22857142857142856,0.0380952380952381,0.0761904761904762,0.19047619047619047,0.047619047619047616,0.01904761904761905,0.10476190476190476,0.2571428571428571,,0.02857142857142857,,0.009523809523809525,,,,
75,tlg0614.tlg001,Babrius - 69) Not Running for his Life,0.9444444444444444,0.688,0.6851851851851852,54,9.0,3.7777777777777777,0.24074074074074073,0.07407407407407407,0.14814814814814814,0.1111111111111111,0.05555555555555555,0.018518518518518517,0.037037037037037035,0.3148148148148148,,,,,,,,
76,tlg0614.tlg001,Babrius - 25) Why the Hares Refrained from Suicide,0.936923076923077,0.7352000000000001,0.7162162162162162,74,12.333333333333334,4.27027027027027,0.17567567567567569,0.04054054054054054,0.0945945945945946,0.12162162162162163,0.13513513513513514,0.04054054054054054,,0.28378378378378377,0.02702702702702703,0.05405405405405406,,,,0.013513513513513514,,0.013513513513513514
77,tlg0614.tlg001,Babrius - 104) Distinguished but not Honoured,0.9276315789473685,0.738888888888889,0.6823529411764706,85,9.444444444444445,3.9176470588235293,0.15294117647058825,0.058823529411764705,0.10588235294117647,0.21176470588235294,0.03529411764705882,0.023529411764705882,0.08235294117647059,0.27058823529411763,0.011764705882352941,0.011764705882352941,,0.011764705882352941,0.011764705882352941,,,0.011764705882352941
78,tlg0614.tlg001,Babrius - 72) Borrowed Plumage,0.9426605504587156,0.7042696629213483,0.5814977973568282,227,8.107142857142858,4.026431718061674,0.13656387665198239,0.02643171806167401,0.07488986784140969,0.20704845814977973,0.12334801762114538,0.01762114537444934,0.05286343612334802,0.29515418502202645,,0.05286343612334802,,0.00881057268722467,0.004405286343612335,,,
79,tlg0614.tlg001,Babrius - 41) Overextended,0.9333333333333333,0.46,0.8518518518518519,27,9.0,4.592592592592593,0.25925925925925924,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.1111111111111111,0.037037037037037035,0.037037037037037035,0.25925925925925924,,,,0.037037037037037035,,,,
80,tlg0614.tlg001,Babrius - 78) No Use Praying for a Robber,0.9228070175438596,0.6635294117647059,0.6515151515151515,66,6.6,3.727272727272727,0.18181818181818182,0.09090909090909091,0.10606060606060606,0.16666666666666666,0.045454545454545456,0.045454545454545456,0.06060606060606061,0.25757575757575757,,0.045454545454545456,,,,,,
81,tlg0614.tlg001,Babrius - 68) A Contest in Archery,0.946,0.7123333333333333,0.5963302752293578,109,12.11111111111111,3.614678899082569,0.1834862385321101,0.01834862385321101,0.1559633027522936,0.21100917431192662,0.045871559633027525,0.027522935779816515,0.05504587155963303,0.26605504587155965,0.009174311926605505,0.027522935779816515,,,,,,
82,tlg0614.tlg001,Babrius - 85) The Heterogenous Dogs,0.9222857142857145,0.650962962962963,0.5217391304347826,184,8.761904761904763,3.6847826086956523,0.11413043478260869,0.03804347826086957,0.13043478260869565,0.11956521739130435,0.11956521739130435,0.021739130434782608,0.07608695652173914,0.33152173913043476,0.016304347826086956,0.02717391304347826,,0.005434782608695652,,,,
83,tlg0614.tlg001,Babrius - 12) The Nightingale and the Swallow,0.9500000000000002,0.7687500000000002,0.5809128630705395,241,7.303030303030303,4.045643153526971,0.13278008298755187,0.07883817427385892,0.06224066390041494,0.17012448132780084,0.1078838174273859,0.029045643153526972,0.04149377593360996,0.29045643153526973,0.012448132780082987,0.04564315352697095,,0.004149377593360996,,,,0.024896265560165973
84,tlg0614.tlg001,Babrius - 55) An Unwelcome Partner,0.925531914893617,0.6514285714285715,0.625,56,8.0,3.517857142857143,0.17857142857142858,0.08928571428571429,0.17857142857142858,0.16071428571428573,,0.017857142857142856,0.08928571428571429,0.23214285714285715,,0.05357142857142857,,,,,,
85,tlg0614.tlg001,Babrius - 86) Delfation Necessary,0.931578947368421,0.7145454545454546,0.6442307692307693,104,8.666666666666666,4.163461538461538,0.19230769230769232,,0.057692307692307696,0.17307692307692307,0.125,0.028846153846153848,0.07692307692307693,0.2980769230769231,,0.019230769230769232,,0.028846153846153848,,,,
86,tlg0614.tlg001,Babrius - 94) Dr. Heron's Fire,0.9527777777777777,0.69125,0.6419753086419753,81,8.1,3.925925925925926,0.20987654320987653,0.04938271604938271,0.1111111111111111,0.19753086419753085,0.08641975308641975,,0.06172839506172839,0.25925925925925924,,0.012345679012345678,,0.012345679012345678,,,,
87,tlg0614.tlg001,Babrius - 20) Heracles and the Ox-Driver,0.9311475409836065,0.6647619047619048,0.6285714285714286,70,10.0,3.7142857142857144,0.2,0.02857142857142857,0.05714285714285714,0.15714285714285714,0.08571428571428572,0.02857142857142857,0.07142857142857142,0.3142857142857143,,0.04285714285714286,,0.014285714285714285,,,,
88,tlg0614.tlg001,Babrius - 54) Yes and No,0.93,0.6880000000000001,0.6610169491525424,59,9.833333333333334,3.559322033898305,0.1864406779661017,,0.11864406779661017,0.15254237288135594,0.03389830508474576,0.06779661016949153,0.0847457627118644,0.2542372881355932,,0.03389830508474576,,0.05084745762711865,,,,0.01694915254237288
89,tlg0614.tlg001,Babrius - 73) How the Kite Lost his Voice,0.8787878787878788,0.58,0.6904761904761905,42,8.4,4.4523809523809526,0.19047619047619047,,0.09523809523809523,0.11904761904761904,0.14285714285714285,0.023809523809523808,0.14285714285714285,0.23809523809523808,,0.047619047619047616,,,,,,
90,tlg0614.tlg001,Babrius - 56) A Beauty Contest,0.9554054054054056,0.6870588235294117,0.5903614457831325,83,6.384615384615385,3.5180722891566263,0.13253012048192772,0.04819277108433735,0.08433734939759036,0.14457831325301204,0.18072289156626506,,0.08433734939759036,0.2891566265060241,0.012048192771084338,,,,,,,0.024096385542168676
91,tlg0614.tlg001,Babrius - 11) The Fire-Bearing Fox,0.9305263157894741,0.7043636363636363,0.6538461538461539,104,7.428571428571429,4.153846153846154,0.18269230769230768,0.057692307692307696,0.038461538461538464,0.20192307692307693,0.08653846153846154,0.019230769230769232,0.08653846153846154,0.2692307692307692,0.028846153846153848,0.028846153846153848,,,,,,
92,tlg0614.tlg001,Babrius - 52) One Toils and Another Complains,0.9493975903614459,0.7651162790697674,0.6847826086956522,92,10.222222222222221,4.163043478260869,0.18478260869565216,0.07608695652173914,0.08695652173913043,0.14130434782608695,0.08695652173913043,0.03260869565217391,0.05434782608695652,0.2717391304347826,0.010869565217391304,0.021739130434782608,,0.010869565217391304,0.010869565217391304,,,0.010869565217391304
93,tlg0614.tlg001,Babrius - 61) Custom Stales,0.9521739130434783,0.6826923076923077,0.6336633663366337,101,9.181818181818182,3.900990099009901,0.16831683168316833,0.0594059405940594,0.12871287128712872,0.12871287128712872,0.09900990099009901,0.009900990099009901,0.0891089108910891,0.297029702970297,,0.009900990099009901,,0.009900990099009901,,,,
94,tlg0614.tlg001,Babrius - 97) Suspicious Hospitality,0.9252252252252254,0.699154929577465,0.6,120,9.23076923076923,4.0,0.18333333333333332,0.03333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.041666666666666664,0.09166666666666666,0.26666666666666666,0.008333333333333333,0.03333333333333333,,0.008333333333333333,,,,
95,tlg0614.tlg001,Babrius - 60) Surfeited at Last,0.9636363636363636,0.812,0.796875,64,7.111111111111111,4.21875,0.21875,0.03125,0.09375,0.140625,0.109375,0.03125,0.046875,0.21875,0.015625,0.0625,,0.03125,,,,
96,tlg0614.tlg001,Babrius - 44) Divide and Conquer,0.9538461538461539,0.735,0.7049180327868853,61,12.2,4.360655737704918,0.21311475409836064,0.08196721311475409,0.13114754098360656,0.08196721311475409,0.13114754098360656,,0.01639344262295082,0.3114754098360656,,0.01639344262295082,,0.01639344262295082,,,,
97,tlg0614.tlg001,Babrius - 24) The Frogs at the Sun's Wedding,0.9716216216216217,0.7976470588235294,0.7349397590361446,83,16.6,3.8313253012048194,0.13253012048192772,0.08433734939759036,0.13253012048192772,0.18072289156626506,0.10843373493975904,,0.04819277108433735,0.25301204819277107,0.024096385542168676,0.024096385542168676,,0.012048192771084338,,,,
98,tlg0614.tlg001,Babrius - 125) A Donkey on the Tiles,0.9174603174603173,0.6469565217391305,0.6111111111111112,72,18.0,3.763888888888889,0.16666666666666666,0.08333333333333333,0.09722222222222222,0.1527777777777778,0.041666666666666664,0.041666666666666664,0.1111111111111111,0.2361111111111111,,0.05555555555555555,,,,,,0.013888888888888888
99,tlg0614.tlg001,Babrius - 102) Once in Utopia,0.9563106796116506,0.7257142857142859,0.6428571428571429,112,8.0,3.7410714285714284,0.11607142857142858,0.044642857142857144,0.125,0.20535714285714285,0.11607142857142858,0.017857142857142856,0.07142857142857142,0.26785714285714285,,0.03571428571428571,,,,,,
100,tlg0614.tlg001,Babrius - 21) The Oxen and the Butchers,0.9376146788990827,0.775072463768116,0.6949152542372882,118,11.8,4.186440677966102,0.19491525423728814,0.059322033898305086,0.07627118644067797,0.1694915254237288,0.06779661016949153,0.0423728813559322,0.0423728813559322,0.2542372881355932,0.00847457627118644,0.05084745762711865,,0.01694915254237288,,,,0.01694915254237288
101,tlg0614.tlg001,Babrius - 8) The Arab and His Camel,0.9171428571428571,0.66,0.75,44,7.333333333333333,4.318181818181818,0.18181818181818182,,0.13636363636363635,0.1590909090909091,0.09090909090909091,0.045454545454545456,0.11363636363636363,0.2727272727272727,,,,,,,,
102,tlg0614.tlg001,Babrius - 119) How Hermes Bestowed a Treasure,0.9514563106796118,0.7253968253968254,0.625,112,7.466666666666667,4.133928571428571,0.19642857142857142,0.08035714285714286,0.08928571428571429,0.14285714285714285,0.10714285714285714,0.017857142857142856,0.03571428571428571,0.2857142857142857,0.017857142857142856,0.026785714285714284,,,,,,
103,tlg0614.tlg001,Babrius - 96) Emboldened by Circumstance,0.9526315789473685,0.7164705882352941,0.696969696969697,66,6.6,4.166666666666667,0.16666666666666666,0.06060606060606061,0.09090909090909091,0.15151515151515152,0.10606060606060606,0.045454545454545456,0.09090909090909091,0.2727272727272727,,0.015151515151515152,,,,,,
