,adj,adp,adv,aux,cconj,det,intj,noun,num,part,pron,propn,sconj,verb,fable_name,work_id
0,14,5,21,2,12,23,0,42,1,0,6,0,2,29,Daphnis and Chloe - Phatta or the wood pigeon (1.27),tlg0561.tlg001
1,33,14,40,3,22,47,1,77,2,0,11,0,5,62,Daphnis and Chloe - Echo (3.22-23),tlg0561.tlg001
2,75,24,80,8,36,94,0,159,0,0,25,0,8,137,Daphnis and Chloe - Syrinx (2.32-35),tlg0561.tlg001
3,22,28,33,7,35,55,1,51,7,0,27,0,7,75,Mark 4 - The Sower,NA28-041MRK
4,13,12,14,3,16,18,1,33,0,0,23,0,4,45,Mark 12 - The Wicked Tenants ,NA28-041MRK
5,5,13,19,2,6,19,0,27,0,0,16,0,3,28,Luke 18 - The Widow and the Unjust Judge,NA28-042LUK
6,21,32,20,8,14,33,1,52,1,0,29,5,5,50,"Luke 4 - Doctor, cure yourself",NA28-042LUK
7,33,17,28,4,9,39,0,37,1,0,33,0,8,54,Luke 16 - The Dishonest Manager,NA28-042LUK
8,3,6,14,0,4,8,1,13,1,0,10,0,4,20,Luke 16 - The Barren Fig Tree,NA28-042LUK
9,10,5,10,1,5,10,0,13,0,0,14,0,1,25,Luke 12 - The Rich Fool,NA28-042LUK
10,10,8,15,2,8,16,1,21,0,0,10,0,8,25,Luke 21 - The Fig Tree,NA28-042LUK
11,17,26,35,7,19,46,0,49,0,1,25,0,4,68,Luke 8 - The Parable of the Sower,NA28-042LUK
12,25,19,29,6,12,41,0,55,0,0,23,0,0,45,Luke 6 - Blind guiging a Blind,NA28-042LUK
13,17,21,31,3,11,24,1,37,6,0,48,1,6,76,Luke 19 - The Ten Pounds,NA28-042LUK
14,5,2,5,0,3,5,0,10,1,0,4,0,3,14,Luke 15 - The Lost Coin,NA28-042LUK
15,19,23,22,2,19,34,0,45,6,0,25,0,5,49,Luke 12 - The Faithful and Unfaithful Slave,NA28-042LUK
16,15,6,15,2,13,24,0,30,1,0,22,0,3,49,Luke 14 - The Great Dinner,NA28-042LUK
17,13,8,12,2,5,21,0,17,1,0,13,0,2,24,Luke 18 - The Pharisee and the Tax Collector,NA28-042LUK
18,17,12,22,2,7,31,0,34,0,0,22,0,3,51,Luke 20 - The Wicked Tenants,NA28-042LUK
19,17,10,13,3,12,16,0,17,0,0,21,0,8,37,Luke 14 - Humility and Hospitality,NA28-042LUK
20,14,6,14,1,3,10,0,13,0,0,4,0,3,13,Luke 5 - Old and New Garment,NA28-042LUK
21,16,21,34,1,13,28,0,44,1,0,26,1,10,50,Luke 16 - The Rich Man and Lazarus,NA28-042LUK
22,26,20,36,9,30,51,1,69,1,0,54,0,7,87,Luke 15 - The Prodigal Son,NA28-042LUK
23,4,10,5,1,5,11,0,13,7,0,10,0,3,20,Luke 15 - The Lost Sheep,NA28-042LUK
24,54,21,137,8,41,90,1,138,0,0,57,0,7,142,Leucippe and Clitophon - Conops or the gnat,tlg0532.tlg001
25,13,15,47,2,7,53,1,64,0,0,19,0,6,73,Life of Aesop - The Eagle and the Dung Beetle (ยง134),tlg1765.tlg003
26,9,4,42,1,7,19,0,25,0,1,20,0,3,41,Life of Aesop - The Woman who had burried her Husband (ยง129),tlg1765.tlg003
27,16,9,19,0,8,13,1,26,0,0,9,0,4,29,Life of Aesop - The Farmer (ยง140),tlg1765.tlg003
28,5,5,11,0,0,11,0,13,0,0,6,0,2,14,Babrius - 42) The Departure of a Well-Sated Guest,tlg0614.tlg001
29,15,7,13,2,5,19,0,33,0,0,7,0,0,27,Babrius - 74) Man's Year,tlg0614.tlg001
30,11,4,14,1,1,5,1,23,1,0,3,0,0,14,Babrius - 118) Close to the Law but Far from Justice,tlg0614.tlg001
31,17,3,19,2,2,9,0,18,1,1,5,0,2,19,Babrius - 22) The Middle-Aged Man with Two Mistresses,tlg0614.tlg001
32,9,1,6,2,5,8,0,32,0,1,6,0,1,27,Babrius - 107) The Lion and the Mouse,tlg0614.tlg001
33,7,4,10,0,1,4,1,10,0,1,3,0,0,13,Babrius - 105) The Robber Robbed,tlg0614.tlg001
34,4,4,7,0,5,5,0,12,0,0,6,0,0,15,Babrius - 49) It Won't be Fortune's Fault,tlg0614.tlg001
35,4,2,9,1,2,12,0,11,0,0,1,0,1,20,Babrius - 112) The Battle of the Bull and the Mouse,tlg0614.tlg001
36,18,5,28,4,6,17,0,21,0,0,11,0,1,39,Babrius - 75) Mistaken for a Physician,tlg0614.tlg001
37,9,1,2,1,0,2,0,8,0,1,2,0,0,9,Babrius - 123) Whow Covets all Loses all,tlg0614.tlg001
38,4,1,5,1,5,4,0,7,0,1,5,0,0,12,Babrius - 99) Bonded Brotherhood,tlg0614.tlg001
39,10,2,13,1,2,8,0,13,0,0,5,0,1,16,Babrius - 28) The Toad who Tried to be as Big as an Ox,tlg0614.tlg001
40,8,2,12,2,4,14,0,21,0,1,8,0,2,29,Babrius - 2) The Farmer who Lost his Mattock,tlg0614.tlg001
41,8,5,17,0,7,9,0,24,0,0,6,0,1,28,Babrius - 43) Betrayed by the Source of his own Pride,tlg0614.tlg001
42,15,5,20,1,3,11,0,24,0,1,14,0,1,36,Babrius - 124) How the Fowler Served his Guest,tlg0614.tlg001
43,9,4,9,2,4,7,0,22,0,0,4,0,2,15,Babrius - 57) How the Arabs Got to be Liars,tlg0614.tlg001
44,16,2,9,3,2,9,0,19,0,0,6,0,0,20,Babrius - 117) A Double Standard of Justice,tlg0614.tlg001
45,16,4,12,3,6,11,0,21,0,1,13,0,1,17,Babrius - 128) The Dog and the Sheep,tlg0614.tlg001
46,10,4,9,0,6,10,0,26,0,0,3,0,1,20,Babrius - 37) The Old Bull and the Young Steer,tlg0614.tlg001
47,8,2,6,2,1,7,0,9,0,0,1,0,0,9,Babrius - 4) The Fisherman and the Fish,tlg0614.tlg001
48,6,4,14,3,4,4,0,13,0,2,5,0,1,27,Babrius - 9) The Fisherman with the Flute,tlg0614.tlg001
49,7,6,11,4,2,10,0,18,0,0,4,0,2,12,Babrius - 126) Truth and Falsehood,tlg0614.tlg001
50,11,4,4,3,4,9,0,14,0,2,4,0,0,15,Babrius - 5) The Fighting Cocks,tlg0614.tlg001
51,6,3,5,0,1,7,0,21,0,2,1,0,2,14,Babrius - 23) Better Lose the Ox than Catch the Thief,tlg0614.tlg001
52,6,4,7,1,5,5,3,10,1,2,6,0,2,13,Babrius - 53) Three True Statements,tlg0614.tlg001
53,4,4,5,1,1,4,0,6,0,0,6,0,0,11,Babrius - 110) Always Ready to Go,tlg0614.tlg001
54,13,3,7,1,3,4,0,16,0,1,3,0,1,18,Babrius - 46) Too Many Friends,tlg0614.tlg001
55,18,3,17,1,3,3,0,16,0,4,7,0,4,21,Babrius - 63) Hero-Cult,tlg0614.tlg001
56,4,1,8,0,1,4,0,5,0,0,3,0,0,11,Babrius - 121) Unwelcome Solicitude,tlg0614.tlg001
57,14,3,18,4,3,8,0,22,0,0,8,0,1,30,Babrius - 1) The Lion and the Bowman,tlg0614.tlg001
58,6,1,6,0,3,5,0,11,0,0,1,0,2,8,Babrius - 109) Show me How,tlg0614.tlg001
59,7,4,14,0,4,6,0,16,0,0,6,0,2,19,Babrius - 92) Interested only in the Tracks,tlg0614.tlg001
60,14,3,18,0,4,6,1,24,0,2,8,0,2,34,Babrius - 122) Doctor Wolf,tlg0614.tlg001
61,13,4,26,3,5,14,0,32,0,1,8,0,1,32,Babrius - 88) How the Lark Knew When to Leave,tlg0614.tlg001
62,6,4,7,0,5,9,0,20,0,2,4,0,2,19,Babrius - 3) The Goat and the Goatherd,tlg0614.tlg001
63,1,1,2,1,0,0,0,6,0,0,2,0,1,5,Babrius - 39) Mediation ร la Mode,tlg0614.tlg001
64,13,8,17,1,5,11,0,36,0,5,3,0,2,34,Babrius - 76) The Knight and his Horse,tlg0614.tlg001
65,10,4,11,1,1,5,0,12,0,0,1,0,0,15,Babrius - 19) The Fox and the Grapes,tlg0614.tlg001
66,9,1,24,1,3,4,0,16,0,1,11,0,1,20,Babrius - 89) The Wolf and the Lamb,tlg0614.tlg001
67,6,2,8,1,3,2,0,9,0,0,6,0,0,11,Babrius - 65) Crane and Peacock,tlg0614.tlg001
68,6,4,11,1,2,12,0,20,0,0,5,0,4,23,Babrius - 26) The Farmer and the Cranes,tlg0614.tlg001
69,19,5,7,0,1,7,0,19,0,2,9,0,1,24,Babrius - 45) The Outcome of a Foreign Investment,tlg0614.tlg001
70,7,3,8,1,1,6,0,13,0,0,3,0,0,14,Babrius - 114) The Boasting Lamp,tlg0614.tlg001
71,11,4,15,1,5,20,1,46,0,4,11,0,3,35,Babrius - 33) Outwitting the Birds,tlg0614.tlg001
72,5,3,6,2,3,6,0,10,1,2,4,0,0,9,Babrius - 66) The Two Wallets,tlg0614.tlg001
73,11,1,12,2,2,5,0,11,0,0,5,0,2,15,Babrius - 84) The Gnat on the Bull's Horn,tlg0614.tlg001
74,5,2,8,0,3,11,0,20,0,0,4,0,1,24,Babrius - 32) The Weasel as Bride,tlg0614.tlg001
75,3,1,8,0,0,2,0,6,0,0,4,0,0,13,Babrius - 69) Not Running for his Life,tlg0614.tlg001
76,10,3,7,2,4,0,0,9,0,1,3,0,0,13,Babrius - 25) Why the Hares Refrained from Suicide,tlg0614.tlg001
77,3,2,9,1,1,7,1,18,0,1,5,0,1,13,Babrius - 104) Distinguished but not Honoured,tlg0614.tlg001
78,28,4,17,0,12,12,1,47,0,0,6,0,2,31,Babrius - 72) Borrowed Plumage,tlg0614.tlg001
79,3,1,1,0,0,1,0,4,0,0,2,0,1,7,Babrius - 41) Overextended,tlg0614.tlg001
80,3,3,7,0,3,4,0,11,0,0,6,0,0,12,Babrius - 78) No Use Praying for a Robber,tlg0614.tlg001
81,5,3,17,1,3,6,0,23,0,0,2,0,0,20,Babrius - 68) A Contest in Archery,tlg0614.tlg001
82,22,4,24,3,5,14,0,22,0,0,7,0,1,21,Babrius - 85) The Heterogenous Dogs,tlg0614.tlg001
83,26,7,15,3,11,10,0,41,0,6,19,0,1,32,Babrius - 12) The Nightingale and the Swallow,tlg0614.tlg001
84,0,1,10,0,3,5,0,9,0,0,5,0,0,10,Babrius - 55) An Unwelcome Partner,tlg0614.tlg001
85,13,3,6,0,2,8,0,18,0,0,0,0,3,20,Babrius - 86) Delfation Necessary,tlg0614.tlg001
86,7,0,9,0,1,5,0,16,0,0,4,0,1,17,Babrius - 94) Dr. Heron's Fire,tlg0614.tlg001
87,6,2,4,0,3,5,0,11,0,0,2,0,1,14,Babrius - 20) Heracles and the Ox-Driver,tlg0614.tlg001
88,2,4,7,0,2,5,0,9,0,1,0,0,3,11,Babrius - 54) Yes and No,tlg0614.tlg001
89,6,1,4,0,2,6,0,5,0,0,0,0,0,8,Babrius - 73) How the Kite Lost his Voice,tlg0614.tlg001
90,15,0,7,1,0,7,0,12,0,2,4,0,0,11,Babrius - 56) A Beauty Contest,tlg0614.tlg001
91,9,2,4,3,3,9,0,21,0,0,6,0,0,19,Babrius - 11) The Fire-Bearing Fox,tlg0614.tlg001
92,8,3,8,1,2,5,1,13,0,1,7,0,1,17,Babrius - 52) One Toils and Another Complains,tlg0614.tlg001
93,10,1,13,0,1,9,0,13,0,0,6,0,1,17,Babrius - 61) Custom Stales,tlg0614.tlg001
94,10,5,10,1,4,11,0,20,0,0,4,0,1,22,Babrius - 97) Suspicious Hospitality,tlg0614.tlg001
95,7,2,6,1,4,3,0,9,0,0,2,0,2,14,Babrius - 60) Surfeited at Last,tlg0614.tlg001
96,8,0,8,0,1,1,0,5,0,0,5,0,1,13,Babrius - 44) Divide and Conquer,tlg0614.tlg001
97,9,0,11,2,2,4,0,15,0,0,7,0,1,11,Babrius - 24) The Frogs at the Sun's Wedding,tlg0614.tlg001
98,3,3,7,0,4,8,0,11,0,1,6,0,0,12,Babrius - 125) A Donkey on the Tiles,tlg0614.tlg001
99,13,2,14,0,4,8,0,23,0,0,5,0,0,13,Babrius - 102) Once in Utopia,tlg0614.tlg001
100,8,5,9,1,6,5,0,20,0,2,7,0,2,23,Babrius - 21) The Oxen and the Butchers,tlg0614.tlg001
101,4,2,6,0,0,5,0,7,0,0,0,0,0,8,Babrius - 8) The Arab and His Camel,tlg0614.tlg001
102,12,2,10,2,3,4,0,16,0,0,9,0,0,22,Babrius - 119) How Hermes Bestowed a Treasure,tlg0614.tlg001
103,7,3,6,0,1,6,0,10,0,0,4,0,0,11,Babrius - 96) Emboldened by Circumstance,tlg0614.tlg001
104,10,2,7,0,4,14,1,17,0,8,7,0,2,29,Babrius - 7) The Horse and the Ass,tlg0614.tlg001
105,13,5,13,2,8,12,0,23,0,0,7,0,2,15,Babrius - 64) The Fir Tree and the Bramble,tlg0614.tlg001
106,5,3,9,1,0,8,0,13,0,0,5,0,2,14,Babrius - 127) The Mills of the Gods Grind Slowly,tlg0614.tlg001
107,7,5,11,0,3,6,0,14,0,0,4,0,0,14,Babrius - 101) The Vainglorious Wolf,tlg0614.tlg001
108,20,3,15,1,3,8,2,19,0,0,10,0,0,16,Babrius - 71) The Sea,tlg0614.tlg001
109,85,18,79,3,26,33,2,125,0,8,48,0,5,162,Babrius - 95) The Stag without a Heart,tlg0614.tlg001
110,11,1,12,1,5,11,0,28,0,1,3,0,1,30,Babrius - 18) The North Wind and the Sun,tlg0614.tlg001
111,5,4,4,0,3,7,0,14,0,0,5,0,0,12,Babrius - 91) Temporarily Patient,tlg0614.tlg001
112,10,2,10,2,2,5,0,14,0,0,4,0,0,13,Babrius - 120) Physician Heal Thyself,tlg0614.tlg001
113,15,7,24,1,6,11,0,40,0,0,7,0,1,25,Babrius - 31) The Mice and their Generals,tlg0614.tlg001
114,19,0,23,2,4,4,0,26,0,2,11,0,2,35,Babrius - 103) One-Way Traffic,tlg0614.tlg001
115,11,2,26,0,8,16,0,26,0,0,12,0,1,43,Babrius - 50) Double-Crossed,tlg0614.tlg001
116,14,4,14,0,9,8,0,34,0,1,13,0,3,34,Babrius - 98) Disarmed by Love,tlg0614.tlg001
117,11,0,11,1,2,4,0,29,0,2,3,0,0,20,Babrius - 77) The Fox and the Crow,tlg0614.tlg001
118,5,3,16,1,3,3,0,23,0,1,11,0,0,17,Babrius - 115) Showing a Turtle how to Fly,tlg0614.tlg001
119,8,2,4,0,1,11,0,10,0,0,3,0,1,17,Babrius - 83) Undernourished,tlg0614.tlg001
120,6,4,14,1,2,8,0,18,0,1,8,0,3,18,"Babrius - 51) Fleece Me, But Don't Flay Me",tlg0614.tlg001
121,11,1,9,2,5,4,0,16,0,1,4,0,0,13,Babrius - 67) The Lion's Share,tlg0614.tlg001
122,6,2,5,3,1,1,0,7,0,0,4,0,1,14,"Babrius - 87) Let it be Yea Yea, or Nay Nay",tlg0614.tlg001
123,3,1,6,0,0,2,0,3,0,2,3,0,2,12,Babrius - 14) The Bear and the Fox,tlg0614.tlg001
124,9,3,11,2,4,12,1,17,0,0,3,0,2,23,Babrius - 82) Good Reason to be Alarmed,tlg0614.tlg001
125,16,1,8,1,8,6,1,15,0,0,7,0,1,17,Babrius - 10) Aphrodite and the Slave Girl,tlg0614.tlg001
126,4,1,7,1,0,5,0,7,0,1,4,0,0,9,Babrius - 40) The Rise of the Proletariat,tlg0614.tlg001
127,10,0,10,0,0,5,0,10,0,3,9,0,2,15,Babrius - 38) The Unkindest Cut of All,tlg0614.tlg001
128,4,2,4,0,2,2,0,11,0,1,4,0,0,12,Babrius - 17) Cat as Fowler,tlg0614.tlg001
129,31,2,26,1,5,11,2,46,0,9,10,0,2,44,Babrius - 106) Deeply Worried about the Future,tlg0614.tlg001
130,5,4,4,2,3,4,0,14,0,1,3,0,1,12,Babrius - 62) Only a Half-Breed,tlg0614.tlg001
131,7,4,5,1,0,6,0,12,0,0,6,0,0,16,Babrius - 58) Hope,tlg0614.tlg001
132,3,1,12,2,2,3,0,10,0,0,2,0,2,14,Babrius - 81) Nolo Contendre,tlg0614.tlg001
133,12,1,13,3,4,7,1,21,0,0,11,0,1,22,Babrius - 13) The Farmer and the Stork,tlg0614.tlg001
134,21,6,24,4,3,10,1,16,0,0,11,0,3,21,Babrius - 47) Strength in Unity,tlg0614.tlg001
135,4,5,12,1,2,5,0,12,0,1,8,0,0,14,Babrius - 30) Hermes on Sale,tlg0614.tlg001
136,4,5,1,0,2,4,0,11,0,1,1,0,0,8,Babrius - 29) The Old Age of the Race Horse,tlg0614.tlg001
137,11,1,15,1,4,6,0,19,0,1,5,0,0,21,Babrius - 36) The Oak and the Reeds,tlg0614.tlg001
138,4,3,5,1,2,2,0,8,0,0,5,0,0,7,Babrius - 90) More Fearsome than Ever,tlg0614.tlg001
139,3,0,6,0,3,2,0,10,0,1,4,0,2,12,Babrius - 70) War and his Bride,tlg0614.tlg001
140,11,5,17,1,4,16,0,29,0,1,8,0,3,19,Babrius - 59) Momus the Fault-Finder,tlg0614.tlg001
141,11,2,14,1,4,6,0,16,0,1,9,0,1,19,Babrius - 93) Peace by Surrender,tlg0614.tlg001
142,8,5,11,0,2,6,1,22,0,1,8,0,1,19,Babrius - 34) A Case of Indigestion,tlg0614.tlg001
143,25,10,19,1,12,18,0,57,0,0,14,0,3,52,Babrius - 108) The Country Mouse and the City Mouse,tlg0614.tlg001
144,11,1,13,0,5,8,0,15,0,1,4,0,3,25,Babrius - 16) The Disappointed Wolf,tlg0614.tlg001
145,3,2,4,0,0,5,0,8,0,0,5,0,1,9,Babrius - 113) Enemy Infiltration,tlg0614.tlg001
146,27,8,16,0,6,7,0,37,0,13,4,0,3,39,Babrius - 129) Failure to Qualify as a Household Pet,tlg0614.tlg001
147,11,0,15,0,3,8,0,18,0,0,8,0,1,19,Babrius - 100) Freedom Preferred to Security,tlg0614.tlg001
148,12,5,12,1,4,7,0,28,0,4,1,0,2,21,Babrius - 15) The Athenian and the Theban,tlg0614.tlg001
149,2,8,3,0,1,4,0,10,0,1,2,0,0,9,Babrius - 80) Dancing is Not for the Camel,tlg0614.tlg001
150,12,6,16,1,6,16,0,27,0,0,5,0,3,33,Babrius - 111) A Backfiring Stratagem,tlg0614.tlg001
151,7,2,13,1,4,4,0,9,0,0,4,0,0,14,Babrius - 27) The Unappreciated Weasel,tlg0614.tlg001
152,9,1,6,2,3,1,0,9,1,0,4,0,0,8,Babrius - 35) Coddled to Death,tlg0614.tlg001
153,11,1,8,1,5,4,0,10,0,0,5,0,2,17,Babrius - 48) Unwelcome Attentions,tlg0614.tlg001
154,17,3,13,2,3,6,0,18,0,2,10,0,2,22,Babrius - 6) The Fisherman and the Little Fish,tlg0614.tlg001
155,11,3,17,1,3,7,0,18,0,0,9,0,1,24,Babrius - 116) A Domestic Triangle,tlg0614.tlg001
156,6,2,3,0,1,6,0,14,0,0,2,0,0,10,Babrius - 79) The Dog and his Shadow,tlg0614.tlg001
157,4,6,10,0,5,11,0,19,0,0,3,0,0,27,Plutarch - Renting the Ass or its Shadow (Lives of the Ten Orators (Moralia 848A-B)),tlg0007.tlg121
