,work_id,fable_name,top_frequency,top_frequency_in_work,top_tf-idf,top_ctf-idf,x_umap,y_umap
0,tlg0561.tlg001,Daphnis and Chloe - Phatta or the wood pigeon (1.27),καί βοῦς ὡς παρθένος αὐτός,καί δέ αὐτός ὡς σύριγξ εἰμί πᾶς εἰς πάν μέν,παρθένος βοῦς καί πίτυς μουσική,σύριγξ δάφνις πάν χλόη παρθένος φιλέω ὄργανον μέλος φιλητᾶς μουσική,-1.4616289,1.8550361
1,tlg0561.tlg001,Daphnis and Chloe - Echo (3.22-23),καί δέ πᾶς αὐτός δάφνις,καί δέ αὐτός ὡς σύριγξ εἰμί πᾶς εἰς πάν μέν,καί δάφνις πᾶς μέλος κόρη,σύριγξ δάφνις πάν χλόη παρθένος φιλέω ὄργανον μέλος φιλητᾶς μουσική,-1.7024415,1.7224556
2,tlg0561.tlg001,Daphnis and Chloe - Syrinx (2.32-35),καί σύριγξ δέ ὡς αὐτός,καί δέ αὐτός ὡς σύριγξ εἰμί πᾶς εἰς πάν μέν,σύριγξ καί πάν δάφνις χλόη,σύριγξ δάφνις πάν χλόη παρθένος φιλέω ὄργανον μέλος φιλητᾶς μουσική,-1.658971,1.9834431
3,NA28-041MRK,Mark 4 - The Sower,καί αὐτός σπείρω ἀκούω λόγος,καί αὐτός εἰμί σπείρω ἀκούω ἐν λόγος οὗτος ἄλλος γίγνομαι,καί σπείρω ἀκούω αὐτός λόγος,σπείρω ἀποστέλλω παραβολή ἀμπελών ἀκούω ἀποκτείνω γεωργός ὄχλος εἷς εὐθύς,-2.1923523,1.2177042
4,NA28-041MRK,Mark 12 - The Wicked Tenants ,καί αὐτός πρός ἀποστέλλω γεωργός,καί αὐτός εἰμί σπείρω ἀκούω ἐν λόγος οὗτος ἄλλος γίγνομαι,καί ἀμπελών ἀποστέλλω γεωργός αὐτός,σπείρω ἀποστέλλω παραβολή ἀμπελών ἀκούω ἀποκτείνω γεωργός ὄχλος εἷς εὐθύς,-2.6028109,1.7101513
5,NA28-042LUK,Luke 18 - The Widow and the Unjust Judge,αὐτός καί δέ μή λέγω,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,αὐτός ἐκδικέω ἐκδίκησις λέγω χήρα,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-3.1747315,2.277901
6,NA28-042LUK,"Luke 4 - Doctor, cure yourself",καί αὐτός ἐν εἰμί ἐπί,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,αὐτός καί ἐν συναγωγή βιβλίον,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.2206392,1.9750891
7,NA28-042LUK,Luke 16 - The Dishonest Manager,καί σύ αὐτός ἐν εἶπον,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,δέχομαι πιστός κύριος καί μαμωνᾶς,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-3.4559677,1.7896278
8,NA28-042LUK,Luke 16 - The Barren Fig Tree,αὐτός καί δέ καρπός ἐν,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,καρπός ἐκκόπτω αὐτός συκῆ ἔτος,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.5818439,1.9209146
9,NA28-042LUK,Luke 12 - The Rich Fool,καί ἐγώ λέγω ψυχή δέ,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,ψυχή συνάγω καί λέγω ἀγαθός,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-3.1398876,2.709014
10,NA28-042LUK,Luke 21 - The Fig Tree,καί πᾶς γίγνομαι ὑμεῖς οὗτος,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,παρέρχομαι ὑμεῖς πᾶς καί ἐγγύς,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.6119928,1.302294
11,NA28-042LUK,Luke 8 - The Parable of the Sower,καί αὐτός δέ ἀκούω εἰμί,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,καί ἀκούω αὐτός ἄκανθα πίπτω,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.2241158,1.644866
12,NA28-042LUK,Luke 6 - Blind guiging a Blind,καί οὐ δέ αὐτός σύ,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,ὀφθαλμός ἀδελφός οἰκία δοκός κάρφος,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-3.3015234,2.0218325
13,NA28-042LUK,Luke 19 - The Ten Pounds,καί αὐτός μνᾶ ὅς εἶπον,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,μνᾶ δέκα αὐτός καί δοῦλος,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.961991,1.7615263
14,NA28-042LUK,Luke 15 - The Lost Coin,καί δραχμή εὑρίσκω εἷς λέγω,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,δραχμή εὑρίσκω ἀπόλλυμι εἷς ἐπιμελής,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.7364054,2.2545128
15,NA28-042LUK,Luke 12 - The Faithful and Unfaithful Slave,καί αὐτός ἐπί δέ κύριος,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,ἐπί κύριος καί αὐτός δοῦλος,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.76553,2.268503
16,NA28-042LUK,Luke 14 - The Great Dinner,καί εἶπον αὐτός δοῦλος ἐγώ,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,καί δοῦλος παραιτέομαι εἶπον ἐξέρχομαι,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.91881,1.5306499
17,NA28-042LUK,Luke 18 - The Pharisee and the Tax Collector,καί οὗτος ἑαυτοῦ εἰς δέ,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,τελώνης φαρισαῖος ἑαυτοῦ ταπεινόω προσεύχομαι,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.9221191,1.3148246
18,NA28-042LUK,Luke 20 - The Wicked Tenants,καί αὐτός δέ οὗτος ἀμπελών,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,ἀμπελών γεωργός αὐτός καί οὗτος,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.4679265,1.9511513
19,NA28-042LUK,Luke 14 - Humility and Hospitality,σύ καί καλέω αὐτός ὅταν,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,καλέω σύ ὅταν τόπος μηδέ,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-3.2465668,1.2816297
20,NA28-042LUK,Luke 5 - Old and New Garment,καί παλαιός καινός ἀσκός νέος,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,παλαιός ἀσκός καινός νέος οἶνος,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.1498363,2.1095624
21,NA28-042LUK,Luke 16 - The Rich Man and Lazarus,καί αὐτός δέ ἀβραάμ ἐν,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,ἀβραάμ λάζαρος καί αὐτός πάτηρ,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.1940665,2.2504857
22,NA28-042LUK,Luke 15 - The Prodigal Son,καί αὐτός δέ σύ πατήρ,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,καί αὐτός πατήρ υἱός σύ,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-1.9944149,2.460343
23,NA28-042LUK,Luke 15 - The Lost Sheep,αὐτός καί ἐπί λέγω εὑρίσκω,καί αὐτός δέ σύ ἐν λέγω εἰμί οὗτος ἐγώ εἶπον,ἐνενήκοντα ἐννέα ἐπί εὑρίσκω πρόβατον,κύριος καλέω δοῦλος παραβολή ἵνα υἱός ὑμεῖς ἐπί ἀπό ποιέω,-2.7520223,2.0063016
24,tlg0532.tlg001,Leucippe and Clitophon - Conops or the gnat,καί δέ ἐγώ αὐτός λέων,καί δέ ἐγώ αὐτός λέων εἰμί μέν σύ γάρ κώνωψ,καί δέ λέων κώνωψ ἐγώ,κώνωψ ἐλέφας ἀράχνης κώνωπς ἅμα ἀήρ βέλος ὀδών ὅσος λέων,-2.0101526,3.2710388
25,tlg1765.tlg003,Life of Aesop - The Eagle and the Dung Beetle (§134),καί δέ κάνθαρος οὗτος μή,καί δέ οὗτος αὐτός μή κάνθαρος ἐπί γυνή πρός ἀετός,κάνθαρος ἀετός καταφεύγω ζεύς δελφοί,κάνθαρος ἀετός δελφοί γυνή ὀνάριον καταφεύγω ἐκἀ ζεύς πάλιν ὑπό,-2.1067178,1.7953919
26,tlg1765.tlg003,Life of Aesop - The Woman who had burried her Husband (§129),καί γυνή δέ ἐγώ αὐτός,καί δέ οὗτος αὐτός μή κάνθαρος ἐπί γυνή πρός ἀετός,γυνή καί βοῦς θρηνέω δήποτε,κάνθαρος ἀετός δελφοί γυνή ὀνάριον καταφεύγω ἐκἀ ζεύς πάλιν ὑπό,-1.7511142,2.6598227
27,tlg1765.tlg003,Life of Aesop - The Farmer (§140),καί δέ οὗτος ὑπό ἐπί,καί δέ οὗτος αὐτός μή κάνθαρος ἐπί γυνή πρός ἀετός,ὀνάριον ὑπό ἐπί ἀπόλλυμι καί,κάνθαρος ἀετός δελφοί γυνή ὀνάριον καταφεύγω ἐκἀ ζεύς πάλιν ὑπό,-2.4903107,2.0592082
28,tlg0614.tlg001,Babrius - 42) The Departure of a Well-Sated Guest,κύων ἐρωτάω ἐν δέ δεῖπνον,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κύων ἐρωτάω δεῖπνον ἦλθε ἐκτός,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.076823,2.242331
29,tlg0614.tlg001,Babrius - 74) Man's Year,καί κύων δʼ εἰμί εἰς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κύων ἵππος διόπερ ξένος βοῦς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.653611,2.6022985
30,tlg0614.tlg001,Babrius - 118) Close to the Law but Far from Justice,οὗτος δέ χελιδών ὅπου ἄνθρωπος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,χελιδών ὅπου μηδείς ἔαρ ἑπτά,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.5123627,4.033506
31,tlg0614.tlg001,Babrius - 22) The Middle-Aged Man with Two Mistresses,νέος μέν γραῖος δʼ τίλλω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,γραῖος νέος θρίξ τίλλω μέλας,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.1899682,3.6101303
32,tlg0614.tlg001,Babrius - 107) The Lion and the Mouse,καί λέων μῦθος ὅδε δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λέων ὅδε προπηδέω στερρόν ἀντιζωγρέω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.3970513,5.135999
33,tlg0614.tlg001,Babrius - 105) The Robber Robbed,λύκος δίκαιος καί αὐτός λέων,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λύκος δίκαιος λέων τιτερώσκφ αἰτιάομαι,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.5326278,5.6688867
34,tlg0614.tlg001,Babrius - 49) It Won't be Fortune's Fault,καί ἐγώ μή παρά γάρ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,παρά ἐπιστάσης κεχρη δοξάζω αὐτεξοόσιυς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.3783617,1.3534595
35,tlg0614.tlg001,Babrius - 112) The Battle of the Bull and the Mouse,δʼ μῦς καί φεύγω οὐ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μῦς ταῦρος δʼ φεύγω κοπόω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.6929998,5.3857775
36,tlg0614.tlg001,Babrius - 75) Mistaken for a Physician,ἰατρός δέ οὐ σύ εἰμί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἰατρός σύ ἀλλʼ οὐ εἰμί,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.4564068,3.6270976
37,tlg0614.tlg001,Babrius - 123) Whow Covets all Loses all,πολύς εὑρίσκω γάρ ἀτευκτάω εἰμί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,εὑρίσκω χρύσεʼ ἀθρόος τικτουσης ἀτευκτάω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.1459649,2.8789527
38,tlg0614.tlg001,Babrius - 99) Bonded Brotherhood,μή φίλος σύ πιστεύω λέων,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πιστεύω λέων φίλος αἰετέω ἐνέχυρον,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.0600035,4.935096
39,tlg0614.tlg001,Babrius - 28) The Toad who Tried to be as Big as an Ox,ἔρχομαι δέ εἰμί μήτηρ μῆτερ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μήτηρ ἐπικίνδυνος φυσῶσʼ φρῦνος γέννημα,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.8396955,2.5733805
40,tlg0614.tlg001,Babrius - 2) The Farmer who Lost his Mattock,ὅς θεός οὐ δʼ οἶδα,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θεός ὅς οἶδα δεσπόται ἀγροίκων,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.449091,3.1936452
41,tlg0614.tlg001,Babrius - 43) Betrayed by the Source of his own Pride,καί δέ κέρας δʼ ὡς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κέρας πούς εἶδον σαγήνη δύστηνος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.1825256,4.071973
42,tlg0614.tlg001,Babrius - 124) How the Fowler Served his Guest,δέ τίς εἶπον ἔχω οὐδείς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πέρδικ δειπνέω τίς φίλος οὐδείς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.2364078,4.001909
43,tlg0614.tlg001,Babrius - 57) How the Arabs Got to be Liars,καί τε ἄλλος αὐτός ὡς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἄμαξα ἄλλος τε ἀράβων ψεῦσταί,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.9328771,1.3188852
44,tlg0614.tlg001,Babrius - 117) A Double Standard of Justice,θεός αὐτός εἰμί μηδείς πολύς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μυρμήκες ἄδικος θεός μηδείς εἷς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.4869363,2.0186071
45,tlg0614.tlg001,Babrius - 128) The Dog and the Sheep,ἐγώ καί σύ δʼ ἐν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,εὐθαλής ἐγώ μέσος τοῖα δρηστήρ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.3275112,3.046331
46,tlg0614.tlg001,Babrius - 37) The Old Bull and the Young Steer,καί βοῦς δʼ θύω εἰς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θύω βοῦς γέρων ἀγρότας ἄφετος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.197991,1.707861
47,tlg0614.tlg001,Babrius - 4) The Fisherman and the Fish,δʼ μέγας εἰς εἰμί ἀνείλετʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μέγας δικτύου ἐχθύω σπανίος ἡπλόω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.3425756,4.1993175
48,tlg0614.tlg001,Babrius - 9) The Fisherman with the Flute,καί πρός εἰμί δέ κερτομέω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ηὔλει κερτομέω βάλλω ἡδυφωνία πάλαι,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.615149,3.25433
49,tlg0614.tlg001,Babrius - 126) Truth and Falsehood,ψεῦδος δʼ εἰμί καί οὗτος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ψεῦδος ἐρημία διά νῦν ὁδοιπορῶν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.4684393,4.3273044
50,tlg0614.tlg001,Babrius - 5) The Fighting Cocks,ἄλλος καί δʼ εἰς ἄνθρωπος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἄλλος ἥττα ἠν αἰετός τραυμάτον,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.5177343,3.195868
