,work_id,fable_name,top_frequency,top_frequency_in_work,top_tf-idf,top_ctf-idf,x_umap,y_umap
51,tlg0614.tlg001,Babrius - 23) Better Lose the Ox than Catch the Thief,δʼ εἰ γε ταῦρος κλέπτης,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,εὐχή κλέπτης γε ταῦρος παήν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.1477134,5.1508074
52,tlg0614.tlg001,Babrius - 53) Three True Statements,δʼ ἐγώ εἰς εἴθε μή,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,εἴθε ζωγρέω μηδέ ἐγώ δʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.7488942,4.2056556
53,tlg0614.tlg001,Babrius - 110) Always Ready to Go,σύ πρός ἐν τίς δέ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,βαρδύνω ἑστώσης ἄρασά ποίει κατεπείγω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.1664677,4.3918095
54,tlg0614.tlg001,Babrius - 46) Too Many Friends,ἔλαφος ἐκ ὅς οὗτος ἔχω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἔλαφος πω ὕλας κατεσκλήκει ἀναπίμπλημι,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.7468455,3.8593967
55,tlg0614.tlg001,Babrius - 63) Hero-Cult,τις εἰ ἥρως κακός αἰτέω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἥρως αἰτέω παρέχω κακός θύω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.103813,2.614423
56,tlg0614.tlg001,Babrius - 121) Unwelcome Solicitude,εἶπον μόνος πρός πῶς ἄν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,διαθέσει ἀποθνήω παρκύνπτω ἠσθένησε χρηστότης,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.1123033,4.630983
57,tlg0614.tlg001,Babrius - 1) The Lion and the Bowman,δέ καί αὐτός γιγνώσκω λέων,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λέων γιγνώσκω θαρσέω ἄγγελος μένω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.5302424,4.614283
58,tlg0614.tlg001,Babrius - 109) Show me How,μήτηρ μή ποιέω σύρω βαίνω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μήτηρ σκαλίη ἔλεγεκαρκίνῳ ἐναντίος διδα,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.766974,2.3002458
59,tlg0614.tlg001,Babrius - 92) Interested only in the Tracks,δʼ ἴχνος δέ λέοντά λέων,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λέοντά ἴχνος λέων ἴχνευεν εἰπέ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.4030383,4.8324776
60,tlg0614.tlg001,Babrius - 122) Doctor Wolf,ἐγώ λύκος χάρις τε εἶπον,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λύκος χωλός χάρις τʼ ἐγώ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.0594642,5.6521273
61,tlg0614.tlg001,Babrius - 88) How the Lark Knew When to Leave,καί φίλος παῖς εἶπον νῦν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,παῖς φίλος κορυδαλὸς νῦν μισθός,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.8582494,3.7156959
62,tlg0614.tlg001,Babrius - 3) The Goat and the Goatherd,δʼ καί χίμαιρα μή κέρας,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,χίμαιρα κρύπτω λίθος κέρας ἁμαρτηθέντα,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.0512865,4.3545337
63,tlg0614.tlg001,Babrius - 39) Mediation à la Mode,εἰ στάσις οὗτος φαλαίνη τύραννος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μεσιτεύω φαλαίνη καρκίνος τύραννος δελφῖνς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.2748694,2.4620345
64,tlg0614.tlg001,Babrius - 76) The Knight and his Horse,ἵππος ἐκ καί δʼ πόλεμος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἵππος ἱππεύς πόλεμος οὐκέτʼ αὖ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.70040953,2.4812963
65,tlg0614.tlg001,Babrius - 19) The Fox and the Grapes,πέπειρος εἰς γάρ βότρυς οὐ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πέπειρος βότρυς ὄμφαξ κοπιάω ποικίλη,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.5291657,3.8216248
66,tlg0614.tlg001,Babrius - 89) The Wolf and the Lamb,οὐ ἐγώ οὐδʼ ὅς τις,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἀρήν οὐδʼ λύκος ἐγώ οὐ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.7232934,5.385814
67,tlg0614.tlg001,Babrius - 65) Crane and Peacock,γέρανος σύν σύ ὡς εὐφυής,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,γέρανος σύν εὐφυής κράζω καταχρύσοις,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.5872025,4.3644824
68,tlg0614.tlg001,Babrius - 26) The Farmer and the Cranes,δʼ φεύγω ὡς μή λόγος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δʼ φεύγω πυγμαίων ὀδύνη πειραθεῖεν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.9582129,4.6689105
69,tlg0614.tlg001,Babrius - 45) The Outcome of a Foreign Investment,δʼ αἴξ οὐ δέ ἐκ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,αἴξ αἰπόλος κρείσσων δʼ εὑρίσκω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.7342266,4.200089
70,tlg0614.tlg001,Babrius - 114) The Boasting Lamp,λύχνος δέ φέγγος σίγα αὐτός,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,φέγγος λύχνος μόνιμος σίγα φυσιόω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.2351925,2.7587464
71,tlg0614.tlg001,Babrius - 33) Outwitting the Birds,δʼ καί μέν σφενδόνη φεύγω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,σφενδόνη ἄρτος δʼ ψᾶρς κολοιός,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.0766538,4.6386867
72,tlg0614.tlg001,Babrius - 66) The Two Wallets,δέ ἄνθρωπος φημί εἰμί μέν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὀθνείων γέμω ἀκριβῶς τένοντός πλάομαί,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.043088,3.5179584
73,tlg0614.tlg001,Babrius - 84) The Gnat on the Bull's Horn,οὔτʼ τις καί εἰμί μέγας,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,οὔτʼ σφόδρα κατηγορία ἐγνώκειν περιέχω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.9458396,3.1303124
74,tlg0614.tlg001,Babrius - 32) The Weasel as Bride,δέ καί γάρ φύσις ἔχω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,φύσις εἶδον λέλυτο ἐρασθείσῃ βουάλ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.0788755,3.4227269
75,tlg0614.tlg001,Babrius - 69) Not Running for his Life,δʼ τις ἄλλως ἐξανίστημι καί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἄλλως ἐξανίστημι πηλίκος ἄπειρος θάσσω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.7456476,4.3202457
76,tlg0614.tlg001,Babrius - 25) Why the Hares Refrained from Suicide,εἰμί καί εἰς δέ λίμνη,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λίμνη ὀκλαδιστί χρεών ἀκταῖος θνήσκειν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.2127528,3.9563947
77,tlg0614.tlg001,Babrius - 104) Distinguished but not Honoured,κύων ἔλεγχος δέ κώδωνα οὐ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κώδωνα κύων ἔλεγχος ἀρετή τάλαν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.28245375,4.850051
78,tlg0614.tlg001,Babrius - 72) Borrowed Plumage,καί δʼ πᾶς αὐτός πτερὸν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,καί κολοιὸς πτερὸν δʼ κόσμος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.81526935,3.4287019
79,tlg0614.tlg001,Babrius - 41) Overextended,φημί βλάψεις ἐκ διαρραγῆναί νῶτον,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,βλάψεις μῆκος ἐξισουμένην ὑπερέχω διαρραγῆναί,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.449921,3.2098258
80,tlg0614.tlg001,Babrius - 78) No Use Praying for a Robber,θεός καί σύ μήτηρ φημί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θεός μήτηρ ἀνωφελής ἀμεταμέλητος ἀνασφαίλω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.9223752,2.407423
81,tlg0614.tlg001,Babrius - 68) A Contest in Archery,δέ οὐ τόξον τις δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,φοῖβος τόξον τοξεύω νίκη ζεύς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.8968235,3.5239546
82,tlg0614.tlg001,Babrius - 85) The Heterogenous Dogs,δʼ δέ καί ἐγώ ἄλλος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δʼ κύων μάχη ἄλλος δέ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.6916051,4.4902015
83,tlg0614.tlg001,Babrius - 12) The Nightingale and the Swallow,καί δʼ ἐγώ σύ εἰμί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,καί ὀξύφωνος χελιδών λύπη δʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.1822755,4.08674
84,tlg0614.tlg001,Babrius - 55) An Unwelcome Partner,δέ βοῦς αὐτός τις ὄνος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,βοῦς ὄνος ἐτετέλεστο ἠροτρία διερωτάω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.0154227,1.5584965
85,tlg0614.tlg001,Babrius - 86) Delfation Necessary,ἔχω δʼ ἀλώπηξ γαστήρ ἄχρι,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,γαστήρ ἄχρι ἀλώπηξ ἐξελεύσῃ ἑώλων,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.1231006,4.9462337
86,tlg0614.tlg001,Babrius - 94) Dr. Heron's Fire,μισθός σύ τις ἀρκέω δίδωμι,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μισθός φάρυγος ἀρκέω δίδωμι σῴην,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.8012304,3.4533663
87,tlg0614.tlg001,Babrius - 20) Heracles and the Ox-Driver,δʼ θεός εὔχομαι αὐτός ἐκ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,εὔχομαι θεός δʼ προσηύχεθʼ κοιλώδης,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-4.029142,2.6112437
88,tlg0614.tlg001,Babrius - 54) Yes and No,θύτης γίγνομαι ὅταν πρός ὑπέρ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θύτης ὑπέρ ὅταν δεόντων ἁπλώζω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.7206845,1.7836866
89,tlg0614.tlg001,Babrius - 73) How the Kite Lost his Voice,ἵππος ἔχω οὔτε ἴκτινος μιμούμενος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,οὔτε ἵππος ἴκτινος χρεμετίω ἀδύνατος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.79932994,2.4261327
90,tlg0614.tlg001,Babrius - 56) A Beauty Contest,πᾶς αὐτός δʼ δέ ζεύς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πᾶς κρίνω ζεύς ἔπαθλον πίθωνα,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.9619043,3.4293058
91,tlg0614.tlg001,Babrius - 11) The Fire-Bearing Fox,καί τις εἰμί δʼ αὐτός,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἔνι ἂψπτω χράομαι αἰκίη δυσοργήτοις,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.405295,4.9714494
92,tlg0614.tlg001,Babrius - 52) One Toils and Another Complains,ἄλλος δʼ οἰμώζω ὦμος καί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἄλλος οἰμώζω ὦμος πο ἑαυ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.424528,3.6254098
93,tlg0614.tlg001,Babrius - 61) Custom Stales,ἔχω δʼ ἰχθύς τις θήρα,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κυνηγὸς ἰχθύς θήρα δυσάρεστος ἤιει,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.4021505,4.6893215
94,tlg0614.tlg001,Babrius - 97) Suspicious Hospitality,ἔρχομαι καί δέ ἐπί εἶπον,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θύρα ἔρχομαι λέων μάχαιρα προο,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.7149675,3.059218
95,tlg0614.tlg001,Babrius - 60) Surfeited at Last,καί λόγος τότʼ φημί κατά,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,καταβλάπτος χύτρα ἐκπνέω ἐξομαλίζω ἔπερχομαι,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.447097,1.0724802
96,tlg0614.tlg001,Babrius - 44) Divide and Conquer,δʼ αὐτός ἐχθρός ἀλλήλων ἀεί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἐχθρός ἀεί ἀλλήλων ἀπίστει ῥᾳδία,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.013454,4.943972
97,tlg0614.tlg001,Babrius - 24) The Frogs at the Sun's Wedding,ὅς εἰμί καί δέ χαίρω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,χαίρω πάθωμεν λιμναῖος ἱλαρός κούφος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.4882479,3.4438734
98,tlg0614.tlg001,Babrius - 125) A Donkey on the Tiles,καί αὐτός ὄνος πρός ἐναντῖος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὄνος καί ἐναντῖος κέραμος ἐληλέγχει,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.5487417,1.1466252
99,tlg0614.tlg001,Babrius - 102) Once in Utopia,καί δέ πᾶς δʼ ἔχω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δίκαιος πᾶς πτὼξ τἀσθενής εὐθύνη,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.6213492,5.2847123
100,tlg0614.tlg001,Babrius - 21) The Oxen and the Butchers,καί βοῦς οὗτος τις αὐτός,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,βοῦς ἀτέχνος ἐμπέω σκαιαί σφάζω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.2185806,1.6642375
101,tlg0614.tlg001,Babrius - 8) The Arab and His Camel,κάμηλος πρός βαίνω εἶφʼ γαρ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κάμηλος αίρομαῖ μούσης διεστραμμένους ἀπακλείζω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.14734484,2.9893527
102,tlg0614.tlg001,Babrius - 119) How Hermes Bestowed a Treasure,δέ δʼ ὅς καί ἔχω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,οὐδείς ἀγνώμων ἐρρύη ξύλινός ὠφεληίθω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.395271,3.7972193
103,tlg0614.tlg001,Babrius - 96) Emboldened by Circumstance,τόπος διά μῦθος ἀρνειός τύχη,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,τόπος διά σιαγόνας δυνατωτέρων κατεπαιρομένοις,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.04465,1.1446162
