,work_id,fable_name,top_frequency,top_frequency_in_work,top_tf-idf,top_ctf-idf,x_umap,y_umap
104,tlg0614.tlg001,Babrius - 7) The Horse and the Ass,αὐτός δʼ οὐ ἵππος μή,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἵππος φόρτος ἐπvʼ γόμος κτῆνος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.8626403,2.2973478
105,tlg0614.tlg001,Babrius - 64) The Fir Tree and the Bramble,καί τε σύ πρός βάτος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,βάτος ἐλάτη καί κίνδυνος μᾶλλον,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.0632615,1.00237
106,tlg0614.tlg001,Babrius - 127) The Mills of the Gods Grind Slowly,ζεύς ὀστράκος τις δέ εἰς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὀστράκος ζεύς ἀναπράω βραδύς εὐθύνω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.7115479,3.1571443
107,tlg0614.tlg001,Babrius - 101) The Vainglorious Wolf,λέων δʼ λύκος ἐν σύ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λύκος λέων ἐν δʼ κολάκων,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.1210732,5.620986
108,tlg0614.tlg001,Babrius - 71) The Sea,ἐγώ οὗτος δέ καί εἶπον,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἄνεμος ἐγώ εἶδον κῦμα υνάστης,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.7794175,3.8638194
109,tlg0614.tlg001,Babrius - 95) The Stag without a Heart,δʼ καί σύ δέ πᾶς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δʼ σύ καί λέων ἔλαφος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.2552466,4.271225
110,tlg0614.tlg001,Babrius - 18) The North Wind and the Sun,δʼ καί βορέας ἥλιος λέγω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,βορέας πειθόω ἀνύω ἥλιος βία,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.1051439,4.152046
111,tlg0614.tlg001,Babrius - 91) Temporarily Patient,ταῦρος σύ καί τράγος δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ταῦρος τράγος πόσος λέων ἐξώθημι,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.9909484,5.253327
112,tlg0614.tlg001,Babrius - 120) Physician Heal Thyself,καί ὅς ἄλλος φαρμάκον σῴζω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὅντα ἀμαθής ὄλυμπος ἐπαγ τελμάτον,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.1667924,1.153367
113,tlg0614.tlg001,Babrius - 31) The Mice and their Generals,καί δʼ στρατηγός τε δέ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,στρατηγός γαλέη μύες σφεῖς τε,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.77310884,4.9239855
114,tlg0614.tlg001,Babrius - 103) One-Way Traffic,ἐγώ δʼ οὐ καί ἐπʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἐγώ δʼ ἐπʼ λέων οὐ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.9752938,4.7940087
115,tlg0614.tlg001,Babrius - 50) Double-Crossed,δʼ οὐ ἐγώ καί ὅς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δʼ κυνηγός δάκτυλος ἀλώπηξ ἐγώ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.5861781,4.696255
116,tlg0614.tlg001,Babrius - 98) Disarmed by Love,δʼ τις τε λέων καί,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἡλίκους λέων ὀδούς τε δʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.8573401,5.268541
117,tlg0614.tlg001,Babrius - 77) The Fox and the Crow,κόραξ δʼ τυρός ὄρνις σύ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κόραξ τυρός ἔπαινος ὄρνις στόμα,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.0609384,5.0543456
118,tlg0614.tlg001,Babrius - 115) Showing a Turtle how to Fly,καί δʼ ἐγώ τίς δίδωμι,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δίδωμι ἤραξεν μετάρσιος νέφος χαμᾶζε,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.8437972,2.9100697
119,tlg0614.tlg001,Babrius - 83) Undernourished,ἐγώ λόγος ἀναγκαίων πᾶς ἡμέρα,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἀναγκαίων ἡμέρα ἀπορέω κριθά ἐκτένιζεν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.597442,2.286718
120,tlg0614.tlg001,"Babrius - 51) Fleece Me, But Don't Flay Me",οὐ ἐγώ τε εἰμί ὅς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πόκος κρέας πρόβατον χρῄζω ἐμός,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.1843431,5.607231
121,tlg0614.tlg001,Babrius - 67) The Lion's Share,καί λέων δέ μέν δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λήπτω λέων λεία μέτρει σεαυτόν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.3474994,4.878123
122,tlg0614.tlg001,"Babrius - 87) Let it be Yea Yea, or Nay Nay",εἰμί σαίνω τίς δάκνω δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,σαίνω δάκνω φίλος κατειλαφίσκω ἀμφίβολος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.927193,4.5179167
123,tlg0614.tlg001,Babrius - 14) The Bear and the Fox,νεκρός ζῶ μή φιλέω πρός,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,νεκρός ζῶ ᾑρούμην εἷλκες σῶμʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.7684374,2.359623
124,tlg0614.tlg001,Babrius - 82) Good Reason to be Alarmed,δʼ χαίτη δέ εἰμί λέων,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,χαίτη μῦς λέων φρίζω φωλάς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.4329338,5.365012
125,tlg0614.tlg001,Babrius - 10) Aphrodite and the Slave Girl,καί καλός αἰσχρός πᾶς οὗτος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,αἰσχρός καλός καθʼ καί οἰκοδεσποίνῃ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.9084814,1.6969773
126,tlg0614.tlg001,Babrius - 40) The Rise of the Proletariat,εἶπον τις φθάνω εἰμί ποταμός,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,αἰσώπου τἀξόπισθέν ἔχεζε φθάνω πράττω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.19505966,3.0340307
127,tlg0614.tlg001,Babrius - 38) The Unkindest Cut of All,ὡς ἐγώ σφῆνας ἄλλος ἄν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,σφῆνας πεύκη ὡς ἐνέρω μήτηρ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.8681517,4.327683
128,tlg0614.tlg001,Babrius - 17) Cat as Fowler,δʼ καί τις ἐξαπατάω μηκέτι,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θύλακός εἶδʼ πινυτός θάλυκος κακοῦργος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.6731858,4.482512
129,tlg0614.tlg001,Babrius - 106) Deeply Worried about the Future,δʼ τε λέων καί οὐ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λέων κερδώ ἀλγύνω ἑώλον τε,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.7491249,5.091029
130,tlg0614.tlg001,Babrius - 62) Only a Half-Breed,ἐγώ δρόμος δʼ εἰμί ἐν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δρόμος πρόγονος ἀγενός ἐτρόχαζε κριθιάζω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.0166074,2.637229
131,tlg0614.tlg001,Babrius - 58) Hope,αὐτός ἄνθρωπος μόνος ἐν πῶμα,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πῶμα ἐλπίς μόνος ἄνθρωπος διῆκʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.4975786,2.7825978
132,tlg0614.tlg001,Babrius - 81) Nolo Contendre,ἔχω εἰμί φημί οὐ φεύγω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,παππῴη καταλαζονεύομαι ἐλέγχους πατρῴη ψευδολόγος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.6900525,4.5254016
133,tlg0614.tlg001,Babrius - 13) The Farmer and the Stork,αὐτός οὐ πελαργὸς καί πελαργός,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πελαργὸς πελαργός ἐμός αὐτός κοινωνία,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.4115195,2.2057965
134,tlg0614.tlg001,Babrius - 47) Strength in Unity,εἰμί δʼ ῥάβδος ἀλλήλων ἐγώ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ῥάβδος σύν ἐάν φέρω ἕκαστος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.1265242,4.4006953
135,tlg0614.tlg001,Babrius - 30) Hermes on Sale,αὐτός σύ εἰς ἑρμῆς δέ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λιθουργὸς ἑρμῆς ταλαντεύῃ λύγδινός ἐπώλει,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.6508596,2.890172
136,tlg0614.tlg001,Babrius - 29) The Old Age of the Race Horse,εἰς οἷος ὑπό μή ἀκμή,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,οἷος ἀνηλώθη ἐγυρεύω λά ἀκμή,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.0389746,2.0125754
137,tlg0614.tlg001,Babrius - 36) The Oak and the Reeds,δέ μέν κάλαμος ἄνεμος δρῦς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κάλαμος δρῦς ἄνεμος δέ μέν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.199957,3.4305096
138,tlg0614.tlg001,Babrius - 90) More Fearsome than Ever,ἐγώ ὑπηκόων φημί ἐκ ἀρχή,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὑπηκόων ταλαιπώρων σωφρονέω ἐλύσθω μεμηνώς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.2613535,3.4800286
139,tlg0614.tlg001,Babrius - 70) War and his Bride,οὗτος ὡς πόλεμος ὕβρις γαμέω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὕβρις πόλεμος γαμέω προσγελάω περισσῶς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.5164382,2.8343008
140,tlg0614.tlg001,Babrius - 59) Momus the Fault-Finder,δέ μή ὡς τις ἄνθρωπος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ποσειδῶν ποιέω ταῦρος μή ἄνθρωπος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.1453836,3.4494138
141,tlg0614.tlg001,Babrius - 93) Peace by Surrender,καί ὅς ὅρκος κύων διʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὅρκος διʼ ποίμνη κύων μωρός,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.4189285,5.0823193
142,tlg0614.tlg001,Babrius - 34) A Case of Indigestion,τις γάρ πίπτω δʼ ταῦρος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ταῦρος πίπτω κἀπῆλθʼ οἰνάρον κἀπόβαλλε,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.2058508,5.020567
143,tlg0614.tlg001,Babrius - 108) The Country Mouse and the City Mouse,δʼ καί τε ἐγώ ἐν,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δʼ βίος βώλος ἀπάγω τρώγω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.2152455,4.936733
144,tlg0614.tlg001,Babrius - 16) The Disappointed Wolf,δʼ λύκος καί πιστεύω δέ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,λύκος ἐλπίς πιστεύω γυνή πῶς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.8068105,5.765723
145,tlg0614.tlg001,Babrius - 113) Enemy Infiltration,πρόβατον αὐτός ἔσω συγκλείω συλλέγω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πρόβατον συγκλείω δηλοί ἀσφαλής κνηκὸς,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.0961566,5.687505
146,tlg0614.tlg001,Babrius - 129) Failure to Qualify as a Household Pet,δʼ καί πᾶς δέ μέσος,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κυνίδιον μέσος αὐλή φάτνη δʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.0579371,2.8167994
147,tlg0614.tlg001,Babrius - 100) Freedom Preferred to Security,ἐγώ αὐτός καί ὅς δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κύων λύκος δουλο φευκτέος συνήντα,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.4440097,5.0546985
148,tlg0614.tlg001,Babrius - 15) The Athenian and the Theban,δʼ μέν καί ἀνήρ ὡς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,θηβαῖος θησεύς ἡρακλέης δʼ μέν,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.1163176,4.2293453
149,tlg0614.tlg001,Babrius - 80) Dancing is Not for the Camel,ἐκ ἀν παρά πίνω κυμβάλοις,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἀν ἄνευ εἶπʼ κυμβάλοις ὀρχεῖσθʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.33507547,3.1405373
150,tlg0614.tlg001,Babrius - 111) A Backfiring Stratagem,καί δʼ δέ ὄνος ὡς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ἅλας ὄνος σπόγγος ἑκών πλείων,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-0.855202,1.4457685
151,tlg0614.tlg001,Babrius - 27) The Unappreciated Weasel,καί τε δʼ πνίγω βλάπτω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,πνίγω βλάπτω ὠφελοῦσ ἤπερ ὄρνω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-2.366416,2.9854603
152,tlg0614.tlg001,Babrius - 35) Coddled to Death,μέν εἰμί ὅς αὐτός δʼ,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,ὠδίνω ἦθος ἀθλία ἀγρίος ἀποπνίγω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.429331,4.2321544
153,tlg0614.tlg001,Babrius - 48) Unwelcome Attentions,δʼ ἐγώ αὐτός θεός μή,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,τοὔλαιος παλαιστρίτης προσουρέω ἑρμεία ἔπειτʼ,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-3.028231,2.9719174
154,tlg0614.tlg001,Babrius - 6) The Fisherman and the Little Fish,ἐγώ οὐ μικρός δέ μή,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,μικρός ξύων τάγηνος θωπεύθω ὁρμιά,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.7034769,3.7615774
155,tlg0614.tlg001,Babrius - 116) A Domestic Triangle,καί τις παῖς δέ εἰς,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,δόμος παῖς πεῖσον φάος εἴσω,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.9200369,2.7985609
156,tlg0614.tlg001,Babrius - 79) The Dog and his Shadow,κρέας σκιά δʼ ἐλπίς εὑρίσκω,δʼ καί δέ ἐγώ εἰμί οὐ τις αὐτός σύ εἶπον,κρέας σκιά ἀβέβαιος μαγειρεῖον ματαίος,μῦθος κακός τε ποτʼ λέων εἶδον φημί φεύγω λύκος ἀνήρ,-1.105606,5.410035
157,tlg0007.tlg121,Plutarch - Renting the Ass or its Shadow (Lives of the Ten Orators (Moralia 848A-B)),δέ βούλομαι ὄνος σκιά καί,δέ βούλομαι ὄνος καί σκιά εἶπον λέγω δʼ οὐ αὐτός,βούλομαι σκιά ὄνος ἀθήναιος ὑπέρ,βούλομαι σκιά ἀθήναιος ὄνος ὑπέρ μέγαράδε ἑκάτερος ἔργω ἐκκλησία σιωπέω,-0.96578693,1.5374119
